x,y,r,g,b
0,0,0.0841503, 0.174159, 0.341157
0,1,0.0832159, 0.280783, 0.322177
0,2,0.0697085, 0.389246, 0.284205
0,3,0.0632947, 0.472546, 0.253935
0,4,0.0640745, 0.54265, 0.185057
0,5,0.0626232, 0.525935, 0.130649
0,6,0.0848856, 0.429755, 0.0751742
0,7,0.0940435, 0.329781, 0.041951
0,8,0.105291, 0.227279, 0.0202379
0,9,0.100848, 0.137857, 0.013594
1,0,0.0793082, 0.337769, 0.442134
1,1,0.0985861, 0.440976, 0.47
1,2,0.0827583, 0.551764, 0.444157
1,3,0.0746081, 0.626302, 0.401146
1,4,0.0990252, 0.716517, 0.323699
1,5,0.120856, 0.721124, 0.219891
1,6,0.165321, 0.601074, 0.124946
1,7,0.190569, 0.505318, 0.0753984
1,8,0.192933, 0.379241, 0.0323088
1,9,0.195629, 0.250974, 0.0193904
2,0,0.0862053, 0.460295, 0.562203
2,1,0.114647, 0.579716, 0.605977
2,2,0.117778, 0.668132, 0.580286
2,3,0.158407, 0.729466, 0.520917
2,4,0.205656, 0.823655, 0.43111
2,5,0.260573, 0.817535, 0.325479
2,6,0.306455, 0.731235, 0.199784
2,7,0.332738, 0.659413, 0.133583
2,8,0.316374, 0.527001, 0.0616926
2,9,0.290817, 0.389706, 0.0379855
3,0,0.0957567, 0.525979, 0.661722
3,1,0.123677, 0.645453, 0.702577
3,2,0.159831, 0.741056, 0.675631
3,3,0.242989, 0.781232, 0.606147
3,4,0.321783, 0.868377, 0.507936
3,5,0.39752, 0.869954, 0.389268
3,6,0.447311, 0.79929, 0.26265
3,7,0.465651, 0.769185, 0.176568
3,8,0.449912, 0.653199, 0.0976324
3,9,0.398559, 0.506828, 0.0592548
4,0,0.130043, 0.552311, 0.779066
4,1,0.158952, 0.66956, 0.81327
4,2,0.220812, 0.760694, 0.773784
4,3,0.328655, 0.806168, 0.689516
4,4,0.437491, 0.880766, 0.581356
4,5,0.525713, 0.88734, 0.453795
4,6,0.5874, 0.837247, 0.314157
4,7,0.602495, 0.80418, 0.219478
4,8,0.585, 0.708004, 0.127539
4,9,0.519775, 0.578757, 0.076225
5,0,0.172861, 0.465164, 0.847884
5,1,0.225513, 0.583429, 0.856537
5,2,0.310475, 0.686269, 0.837245
5,3,0.424931, 0.77544, 0.765641
5,4,0.577409, 0.883621, 0.653317
5,5,0.671076, 0.872597, 0.515241
5,6,0.747346, 0.839181, 0.372535
5,7,0.741667, 0.788559, 0.273719
5,8,0.722273, 0.697379, 0.174758
5,9,0.648334, 0.585441, 0.11035
6,0,0.277922, 0.354481, 0.860397
6,1,0.339686, 0.437888, 0.87812
6,2,0.434669, 0.537294, 0.862913
6,3,0.535834, 0.633411, 0.798002
6,4,0.675382, 0.753377, 0.688158
6,5,0.776011, 0.781321, 0.564336
6,6,0.821983, 0.739622, 0.421975
6,7,0.828648, 0.688958, 0.316192
6,8,0.828425, 0.604875, 0.214061
6,9,0.761979, 0.505465, 0.145176
7,0,0.316128, 0.258985, 0.891406
7,1,0.403344, 0.330929, 0.896455
7,2,0.514815, 0.426797, 0.884538
7,3,0.607846, 0.53133, 0.829772
7,4,0.749403, 0.649541, 0.724665
7,5,0.826049, 0.671498, 0.588137
7,6,0.872296, 0.641098, 0.447684
7,7,0.892586, 0.592474, 0.339774
7,8,0.883914, 0.499982, 0.238177
7,9,0.826929, 0.412777, 0.156045
8,0,0.361023, 0.146147, 0.869931
8,1,0.484414, 0.215101, 0.891459
8,2,0.602296, 0.30717, 0.887109
8,3,0.69295, 0.414295, 0.839104
8,4,0.828488, 0.533079, 0.744595
8,5,0.870758, 0.562544, 0.60884
8,6,0.897254, 0.534572, 0.463665
8,7,0.906506, 0.471219, 0.349033
8,8,0.897429, 0.381854, 0.250111
8,9,0.823793, 0.317001, 0.175509
9,0,0.413785, 0.109644, 0.818653
9,1,0.547465, 0.14106, 0.861445
9,2,0.644282, 0.214938, 0.875352
9,3,0.728162, 0.30318, 0.847656
9,4,0.846704, 0.391172, 0.754004
9,5,0.88047, 0.405662, 0.602862
9,6,0.877568, 0.373781, 0.438633
9,7,0.880381, 0.334494, 0.329055
9,8,0.859366, 0.269623, 0.261029
9,9,0.772407, 0.218862, 0.170789
