x, y, beta, gamma, rx, ry
0,0,0.138984, 0.0226429, 0.0216354, 0.0274169
0,1,0.316259, 0.0497424, 0.0351297, 0.0597518
0,2,0.56187, 0.0818269, 0.0545981, 0.0978437
0,3,0.787708, 0.118952, 0.076183, 0.134819
0,4,0.980017, 0.156033, 0.0967023, 0.169221
0,5,1.08872, 0.182833, 0.104811, 0.186201
0,6,1.13669, 0.214051, 0.113771, 0.196167
0,7,1.07703, 0.265295, 0.114174, 0.192142
0,8,0.983721, 0.300607, 0.108546, 0.179276
0,9,0.810909, 0.315507, 0.0972303, 0.153871
0,10,0.609362, 0.302331, 0.086048, 0.122838
0,11,0.38247, 0.268889, 0.0682173, 0.0852736
1,0,0.165512, 0.0330931, 0.0184941, 0.0276213
1,1,0.388979, 0.0684841, 0.0386119, 0.0711184
1,2,0.677607, 0.115969, 0.0688592, 0.1202
1,3,0.94305, 0.162892, 0.0929024, 0.161005
1,4,1.16252, 0.190767, 0.112042, 0.199618
1,5,1.24861, 0.218552, 0.121496, 0.214074
1,6,1.26062, 0.268676, 0.128174, 0.219964
1,7,1.22098, 0.342308, 0.132075, 0.220332
1,8,1.14693, 0.399366, 0.133148, 0.212262
1,9,0.979878, 0.453539, 0.129622, 0.192219
1,10,0.763988, 0.490141, 0.12255, 0.161635
1,11,0.502989, 0.496099, 0.109249, 0.121788
2,0,0.174522, 0.0295158, 0.0188276, 0.0360167
2,1,0.4214, 0.081761, 0.0464457, 0.0727603
2,2,0.727415, 0.161125, 0.0746332, 0.130198
2,3,0.99496, 0.240323, 0.105034, 0.17742
2,4,1.19514, 0.290609, 0.125992, 0.211596
2,5,1.26072, 0.334223, 0.135834, 0.225495
2,6,1.26101, 0.399326, 0.142933, 0.230997
2,7,1.22824, 0.475308, 0.149383, 0.23152
2,8,1.16933, 0.545094, 0.153342, 0.227629
2,9,1.0412, 0.641231, 0.158764, 0.215912
2,10,0.828307, 0.743545, 0.16322, 0.191459
2,11,0.575223, 0.794638, 0.157386, 0.155158
3,0,0.17454, 0.0794852, 0.0268848, 0.0378501
3,1,0.423525, 0.170726, 0.0603455, 0.0801822
3,2,0.713976, 0.309458, 0.0938979, 0.139348
3,3,0.956053, 0.437109, 0.128276, 0.187012
3,4,1.11589, 0.532264, 0.153661, 0.218896
3,5,1.16019, 0.604304, 0.165364, 0.231561
3,6,1.16089, 0.66489, 0.173351, 0.236601
3,7,1.1354, 0.734728, 0.180855, 0.237773
3,8,1.09139, 0.797146, 0.187247, 0.235942
3,9,0.981142, 0.908019, 0.197027, 0.227781
3,10,0.803971, 1.06517, 0.214666, 0.213338
3,11,0.585727, 1.15955, 0.220181, 0.188684
4,0,0.167794, 0.138102, 0.0351377, 0.0358667
4,1,0.393621, 0.285907, 0.0740777, 0.0897339
4,2,0.644303, 0.506325, 0.123188, 0.14393
4,3,0.844155, 0.703136, 0.163153, 0.190882
4,4,0.968872, 0.852943, 0.192328, 0.222443
4,5,0.997381, 0.95992, 0.208144, 0.235072
4,6,0.997572, 1.02426, 0.217583, 0.240018
4,7,0.978369, 1.08653, 0.22606, 0.242102
4,8,0.946907, 1.14008, 0.23296, 0.241424
4,9,0.868584, 1.24416, 0.244629, 0.237916
4,10,0.714801, 1.44193, 0.27192, 0.23025
4,11,0.552405, 1.53293, 0.279575, 0.213882
5,0,0.146889, 0.252685, 0.0583192, 0.0509546
5,1,0.34593, 0.484524, 0.104978, 0.0944285
5,2,0.535759, 0.782737, 0.161211, 0.148494
5,3,0.680595, 1.05016, 0.208942, 0.192628
5,4,0.764341, 1.25118, 0.24229, 0.222816
5,5,0.796893, 1.3711, 0.26063, 0.237123
5,6,0.796761, 1.44239, 0.270248, 0.242656
5,7,0.784838, 1.49498, 0.277747, 0.245113
5,8,0.773384, 1.51526, 0.281181, 0.245063
5,9,0.712943, 1.60454, 0.292974, 0.243141
5,10,0.595894, 1.76657, 0.31829, 0.238322
5,11,0.472411, 1.8409, 0.328568, 0.226431
6,0,0.1119, 0.339994, 0.0692807, 0.0479378
6,1,0.270264, 0.666272, 0.129707, 0.0960226
6,2,0.407439, 1.05467, 0.195808, 0.153109
6,3,0.511845, 1.39976, 0.257335, 0.196493
6,4,0.564827, 1.64738, 0.29771, 0.223381
6,5,0.595888, 1.76467, 0.314261, 0.238232
6,6,0.612323, 1.81592, 0.319682, 0.244579
6,7,0.611401, 1.84986, 0.324627, 0.247253
6,8,0.605323, 1.86225, 0.327255, 0.247532
6,9,0.565357, 1.91981, 0.335606, 0.246186
6,10,0.485827, 2.02256, 0.353825, 0.242362
6,11,0.398758, 2.05589, 0.360646, 0.232265
7,0,0.0841921, 0.439083, 0.0846298, 0.0510004
7,1,0.203447, 0.849267, 0.153088, 0.105254
7,2,0.310434, 1.32158, 0.235515, 0.15821
7,3,0.385403, 1.72169, 0.306461, 0.201531
7,4,0.414484, 2.01082, 0.354096, 0.230279
7,5,0.46005, 2.06472, 0.359797, 0.241854
7,6,0.482652, 2.08438, 0.361285, 0.246741
7,7,0.489795, 2.09913, 0.363362, 0.249102
7,8,0.487316, 2.10495, 0.364247, 0.249146
7,9,0.467449, 2.12524, 0.367189, 0.247719
7,10,0.401667, 2.20805, 0.382262, 0.244556
7,11,0.337332, 2.21038, 0.384659, 0.235564
8,0,0.059804, 0.490207, 0.0948204, 0.0540895
8,1,0.156887, 0.948305, 0.169074, 0.103886
8,2,0.246801, 1.46433, 0.260537, 0.161044
8,3,0.309597, 1.89203, 0.332321, 0.204827
8,4,0.337726, 2.17, 0.379921, 0.231412
8,5,0.385345, 2.21185, 0.384007, 0.242507
8,6,0.406362, 2.22998, 0.386253, 0.247231
8,7,0.426827, 2.21825, 0.383135, 0.249241
8,8,0.436497, 2.19948, 0.37928, 0.249244
8,9,0.430696, 2.19075, 0.377367, 0.247739
8,10,0.375958, 2.25114, 0.389184, 0.244171
8,11,0.323011, 2.22905, 0.387457, 0.234395
9,0,0.0455391, 0.507949, 0.090049, 0.0561461
9,1,0.126449, 0.982237, 0.175798, 0.102016
9,2,0.201555, 1.52506, 0.267224, 0.157536
9,3,0.256238, 2.00256, 0.350949, 0.205241
9,4,0.299229, 2.21886, 0.386189, 0.229963
9,5,0.331694, 2.2903, 0.397735, 0.240642
9,6,0.358256, 2.3006, 0.398206, 0.245518
9,7,0.378, 2.29329, 0.396063, 0.248158
9,8,0.391511, 2.2654, 0.390756, 0.247838
9,9,0.401598, 2.21944, 0.381863, 0.245425
9,10,0.358314, 2.24619, 0.387636, 0.241247
9,11,0.308489, 2.19929, 0.381625, 0.230505
10,0,0.0408632, 0.490287, 0.087906, 0.0496917
10,1,0.104982, 0.945727, 0.167921, 0.0973735
10,2,0.168528, 1.46238, 0.257274, 0.147429
10,3,0.224276, 1.90882, 0.332679, 0.193826
10,4,0.260627, 2.20501, 0.384314, 0.22371
10,5,0.280515, 2.3262, 0.405388, 0.236387
10,6,0.313536, 2.33462, 0.404809, 0.24151
10,7,0.335318, 2.32937, 0.403187, 0.244491
10,8,0.356345, 2.28399, 0.394058, 0.244146
10,9,0.368767, 2.22315, 0.382442, 0.240844
10,10,0.34106, 2.20192, 0.379786, 0.235219
10,11,0.305242, 2.09905, 0.362712, 0.220636
11,0,0.0437759, 0.436791, 0.0831163, 0.0468867
11,1,0.0886225, 0.84405, 0.149588, 0.0888949
11,2,0.14421, 1.30231, 0.231183, 0.1299
11,3,0.189289, 1.73827, 0.303944, 0.173857
11,4,0.217582, 2.10396, 0.369136, 0.208987
11,5,0.253155, 2.22491, 0.387617, 0.223472
11,6,0.277917, 2.27412, 0.395866, 0.231221
11,7,0.303461, 2.27579, 0.394469, 0.235593
11,8,0.315238, 2.24535, 0.388535, 0.234314
11,9,0.322028, 2.17417, 0.376067, 0.230158
11,10,0.309413, 2.08888, 0.361382, 0.220961
11,11,0.268661, 1.95055, 0.338727, 0.203429
