x,y,r,g,b
0,0,0.0598812, 0.20528, 0.218959
0,1,0.0774934, 0.270281, 0.233674
0,2,0.0763825, 0.323001, 0.215964
0,3,0.0690031, 0.37416, 0.190569
0,4,0.0676461, 0.379212, 0.148207
0,5,0.0555035, 0.349056, 0.0878224
0,6,0.047799, 0.279175, 0.0477535
0,7,0.0389978, 0.201783, 0.0247327
0,8,0.0378056, 0.133063, 0.0121207
0,9,0.0239888, 0.0783501, 0.0066848
1,0,0.0696446, 0.321167, 0.333078
1,1,0.116538, 0.402341, 0.373462
1,2,0.110472, 0.483637, 0.365533
1,3,0.104124, 0.546658, 0.33053
1,4,0.130549, 0.587407, 0.270815
1,5,0.132226, 0.565168, 0.182807
1,6,0.130477, 0.486399, 0.106998
1,7,0.13299, 0.404967, 0.0720669
1,8,0.107676, 0.297768, 0.0275033
1,9,0.0858205, 0.18914, 0.0143534
2,0,0.0897553, 0.416178, 0.452455
2,1,0.120918, 0.506617, 0.503902
2,2,0.137646, 0.583807, 0.492354
2,3,0.156266, 0.645065, 0.437003
2,4,0.195185, 0.704608, 0.364554
2,5,0.211457, 0.698458, 0.253278
2,6,0.207878, 0.628276, 0.137693
2,7,0.22467, 0.54805, 0.10662
2,8,0.2075, 0.440673, 0.0595289
2,9,0.162186, 0.305426, 0.0322244
3,0,0.1005, 0.474084, 0.559706
3,1,0.129372, 0.574308, 0.61516
3,2,0.174571, 0.661794, 0.59835
3,3,0.226549, 0.715334, 0.519329
3,4,0.289456, 0.797324, 0.424321
3,5,0.328961, 0.805494, 0.307497
3,6,0.349942, 0.74462, 0.198397
3,7,0.362534, 0.685132, 0.155553
3,8,0.339543, 0.583449, 0.0934347
3,9,0.283513, 0.425156, 0.0617481
4,0,0.107395, 0.476076, 0.670333
4,1,0.153499, 0.586662, 0.721825
4,2,0.215379, 0.672393, 0.692283
4,3,0.291313, 0.739096, 0.595768
4,4,0.381114, 0.837852, 0.488984
4,5,0.437025, 0.858421, 0.361995
4,6,0.476379, 0.822021, 0.255492
4,7,0.488087, 0.784264, 0.193396
4,8,0.459293, 0.667587, 0.131393
4,9,0.381549, 0.505761, 0.0742698
5,0,0.172265, 0.404402, 0.754749
5,1,0.241477, 0.51029, 0.79628
5,2,0.33126, 0.612995, 0.781077
5,3,0.415389, 0.698624, 0.685103
5,4,0.517723, 0.805191, 0.573353
5,5,0.578248, 0.836838, 0.449267
5,6,0.607132, 0.813873, 0.330242
5,7,0.594007, 0.761114, 0.269231
5,8,0.571672, 0.670713, 0.176884
5,9,0.486276, 0.514572, 0.101975
6,0,0.228917, 0.311588, 0.786946
6,1,0.321936, 0.406255, 0.811349
6,2,0.438363, 0.512806, 0.788788
6,3,0.534116, 0.610763, 0.730419
6,4,0.650328, 0.721272, 0.642868
6,5,0.706399, 0.751442, 0.529505
6,6,0.716383, 0.708636, 0.39212
6,7,0.694829, 0.657201, 0.31546
6,8,0.67535, 0.566508, 0.217021
6,9,0.589762, 0.440169, 0.124188
7,0,0.255668, 0.20063, 0.804871
7,1,0.38358, 0.303316, 0.827425
7,2,0.526095, 0.420326, 0.806192
7,3,0.62805, 0.535603, 0.760816
7,4,0.740749, 0.650246, 0.690176
7,5,0.787499, 0.677225, 0.592869
7,6,0.779603, 0.628351, 0.442479
7,7,0.758868, 0.578732, 0.339128
7,8,0.726798, 0.486266, 0.225175
7,9,0.62931, 0.373207, 0.132169
8,0,0.312948, 0.120162, 0.752914
8,1,0.449994, 0.212132, 0.816971
8,2,0.612739, 0.319689, 0.818845
8,3,0.722737, 0.444418, 0.789472
8,4,0.831341, 0.552627, 0.751781
8,5,0.860025, 0.590093, 0.657596
8,6,0.831961, 0.519579, 0.474124
8,7,0.799786, 0.451721, 0.342285
8,8,0.745744, 0.366179, 0.220402
8,9,0.642693, 0.270378, 0.129613
9,0,0.299613, 0.0886743, 0.698351
9,1,0.471503, 0.185021, 0.766354
9,2,0.636872, 0.278942, 0.781974
9,3,0.733064, 0.378314, 0.770978
9,4,0.845563, 0.45558, 0.731417
9,5,0.8727, 0.462528, 0.637887
9,6,0.82458, 0.428369, 0.467411
9,7,0.788285, 0.360649, 0.336283
9,8,0.711857, 0.283791, 0.216574
9,9,0.607157, 0.194404, 0.111043
