x,y,r,g,b
0,0,0.0841503, 0.174159, 0.341157
0,1,0.0832159, 0.280783, 0.322177
0,2,0.0697085, 0.389246, 0.284205
0,3,0.0632947, 0.472546, 0.253935
0,4,0.0640745, 0.54265, 0.185057
0,5,0.0626232, 0.525935, 0.130649
0,6,0.0848856, 0.429755, 0.0751742
0,7,0.0940435, 0.329781, 0.041951
0,8,0.105291, 0.227279, 0.0202379
0,9,0.100848, 0.137857, 0.013594
1,0,0.0793082, 0.337769, 0.442134
1,1,0.0985861, 0.440976, 0.47
1,2,0.0827583, 0.551764, 0.444157
1,3,0.0746081, 0.626302, 0.401146
1,4,0.0990252, 0.716517, 0.323699
1,5,0.120856, 0.721124, 0.219891
1,6,0.165321, 0.601074, 0.124946
1,7,0.190569, 0.505318, 0.0753984
1,8,0.192933, 0.379241, 0.0323088
1,9,0.195629, 0.250974, 0.0193904
2,0,0.0862053, 0.460295, 0.562203
2,1,0.114647, 0.579716, 0.605977
2,2,0.117778, 0.668132, 0.580286
2,3,0.134364, 0.721756, 0.526292
2,4,0.174884, 0.816853, 0.434915
2,5,0.225097, 0.808817, 0.325118
2,6,0.270455, 0.717316, 0.192859
2,7,0.30073, 0.643099, 0.124003
2,8,0.289897, 0.508693, 0.051169
2,9,0.270561, 0.372278, 0.0295473
3,0,0.0957567, 0.525979, 0.661722
3,1,0.123677, 0.645453, 0.702577
3,2,0.135828, 0.733678, 0.675907
3,3,0.183203, 0.76401, 0.61433
3,4,0.249133, 0.854364, 0.509801
3,5,0.31836, 0.852971, 0.378053
3,6,0.371562, 0.771869, 0.23563
3,7,0.403028, 0.742201, 0.144306
3,8,0.402284, 0.623204, 0.0671536
3,9,0.375269, 0.487737, 0.0486366
4,0,0.130043, 0.552311, 0.779066
4,1,0.158952, 0.66956, 0.81327
4,2,0.190628, 0.751451, 0.777964
4,3,0.256742, 0.785481, 0.708036
4,4,0.349272, 0.862191, 0.593262
4,5,0.42648, 0.863928, 0.447507
4,6,0.493192, 0.800224, 0.28105
4,7,0.532023, 0.769555, 0.178321
4,8,0.53639, 0.673837, 0.0895201
4,9,0.496752, 0.558567, 0.0638889
5,0,0.172861, 0.465164, 0.847884
5,1,0.225513, 0.583429, 0.856537
5,2,0.277396, 0.671245, 0.845472
5,3,0.349379, 0.746017, 0.796065
5,4,0.489014, 0.859429, 0.67902
5,5,0.571024, 0.834031, 0.516666
5,6,0.649217, 0.776862, 0.340314
5,7,0.682768, 0.740392, 0.231356
5,8,0.684277, 0.655965, 0.13567
5,9,0.630105, 0.563943, 0.0987764
6,0,0.277922, 0.354481, 0.860397
6,1,0.339686, 0.437888, 0.87812
6,2,0.405334, 0.513293, 0.873149
6,3,0.472239, 0.583214, 0.832124
6,4,0.601312, 0.697158, 0.718435
6,5,0.68906, 0.69644, 0.562897
6,6,0.767973, 0.660483, 0.394944
6,7,0.79293, 0.623952, 0.281052
6,8,0.805976, 0.553005, 0.179787
6,9,0.750592, 0.481754, 0.136152
7,0,0.316128, 0.258985, 0.891406
7,1,0.403344, 0.330929, 0.896455
7,2,0.491554, 0.399307, 0.895038
7,3,0.561918, 0.476419, 0.861918
7,4,0.705041, 0.587431, 0.753913
7,5,0.786463, 0.596538, 0.595521
7,6,0.84573, 0.566057, 0.430272
7,7,0.875868, 0.528604, 0.313725
7,8,0.871568, 0.446448, 0.211102
7,9,0.820255, 0.390039, 0.149181
8,0,0.361023, 0.146147, 0.869931
8,1,0.484414, 0.215101, 0.891459
8,2,0.586908, 0.280335, 0.895686
8,3,0.666404, 0.363577, 0.863644
8,4,0.808468, 0.478372, 0.76674
8,5,0.853149, 0.502617, 0.61699
8,6,0.883863, 0.473449, 0.454346
8,7,0.896584, 0.414599, 0.331027
8,8,0.889396, 0.333049, 0.230139
8,9,0.818781, 0.297494, 0.171004
9,0,0.413785, 0.109644, 0.818653
9,1,0.547465, 0.14106, 0.861445
9,2,0.634136, 0.192512, 0.88134
9,3,0.717657, 0.27619, 0.854702
9,4,0.839387, 0.361971, 0.758232
9,5,0.874309, 0.374819, 0.59958
9,6,0.871734, 0.343745, 0.42771
9,7,0.87578, 0.308719, 0.315986
9,8,0.855372, 0.24876, 0.249446
9,9,0.772407, 0.218862, 0.170789
