x, y, beta, gamma, rx, ry
0,0,0.0021, 0.0022, 0.0096, 0.0046
0,1,0.0912789, 0.0245039, 0.0154063, 0.0234039
0,2,0.250954, 0.0547399, 0.0270644, 0.0475517
0,3,0.406111, 0.0909531, 0.0429147, 0.0730115
0,4,0.573764, 0.138527, 0.0637698, 0.105578
0,5,0.697116, 0.170893, 0.0710658, 0.1235
0,6,0.756485, 0.214245, 0.0850403, 0.136225
0,7,0.74155, 0.251501, 0.08918, 0.139551
0,8,0.668422, 0.273089, 0.0830631, 0.127885
0,9,0.56818, 0.275347, 0.0764551, 0.113076
0,10,0.413241, 0.258084, 0.069764, 0.0893435
0,11,0.24267, 0.228363, 0.0559867, 0.0607021
1,0,0.006, 0.0086, 0.0037, 0.0004
1,1,0.11609, 0.0291495, 0.0131706, 0.0260851
1,2,0.322267, 0.0763498, 0.0378482, 0.0628891
1,3,0.533876, 0.131205, 0.0578575, 0.0934806
1,4,0.755655, 0.18727, 0.0783548, 0.136665
1,5,0.919657, 0.233807, 0.0959492, 0.163184
1,6,1.01794, 0.28896, 0.112928, 0.183312
1,7,0.969985, 0.373972, 0.119453, 0.184525
1,8,0.886652, 0.426008, 0.121658, 0.173548
1,9,0.761594, 0.463309, 0.120147, 0.159955
1,10,0.577335, 0.492567, 0.11445, 0.133402
1,11,0.359285, 0.48851, 0.102119, 0.0992495
2,0,0.0017, 0.0003, 0.0026, 0.0073
2,1,0.129522, 0.0349913, 0.0201274, 0.0230054
2,2,0.362248, 0.0872031, 0.0375001, 0.0681806
2,3,0.60223, 0.15683, 0.0647033, 0.110241
2,4,0.866167, 0.232805, 0.0930687, 0.155247
2,5,1.06166, 0.293735, 0.114559, 0.191159
2,6,1.11713, 0.388064, 0.129695, 0.208098
2,7,1.09231, 0.493167, 0.142291, 0.211808
2,8,1.01448, 0.585924, 0.149619, 0.20669
2,9,0.866198, 0.678915, 0.157381, 0.19226
2,10,0.66478, 0.780279, 0.162723, 0.169491
2,11,0.43902, 0.823995, 0.156587, 0.136426
3,0,0.001, 0.0078, 0.0037, 0.0053
3,1,0.132468, 0.0393048, 0.0216999, 0.0236092
3,2,0.3743, 0.100334, 0.0382481, 0.070188
3,3,0.631842, 0.199744, 0.0691838, 0.118184
3,4,0.884665, 0.331775, 0.108385, 0.166938
3,5,1.05558, 0.449913, 0.134268, 0.203062
3,6,1.10297, 0.558108, 0.153416, 0.21937
3,7,1.07029, 0.701416, 0.172467, 0.224837
3,8,0.996358, 0.828728, 0.188571, 0.223722
3,9,0.862679, 0.982539, 0.206295, 0.215632
3,10,0.673088, 1.16087, 0.22686, 0.201071
3,11,0.469894, 1.2432, 0.229881, 0.17794
4,0,0.0091, 0.0087, 0.0029, 0
4,1,0.124802, 0.0384295, 0.0176435, 0.028999
4,2,0.357279, 0.0988528, 0.0413894, 0.0665919
4,3,0.604738, 0.214013, 0.0711422, 0.114673
4,4,0.843339, 0.394752, 0.112623, 0.167125
4,5,0.992487, 0.584884, 0.147544, 0.20451
4,6,1.03164, 0.736938, 0.175457, 0.222155
4,7,0.98222, 0.937484, 0.205624, 0.230857
4,8,0.900858, 1.11542, 0.230041, 0.232376
4,9,0.786872, 1.31097, 0.256717, 0.231046
4,10,0.612631, 1.55392, 0.289281, 0.223782
4,11,0.455573, 1.6419, 0.294882, 0.20813
5,0,0.0049, 0.0047, 0.0084, 0.0097
5,1,0.110094, 0.0405897, 0.0195905, 0.0211873
5,2,0.314949, 0.087731, 0.037993, 0.0571944
5,3,0.533643, 0.207015, 0.0668193, 0.100485
5,4,0.756332, 0.416169, 0.107478, 0.154798
5,5,0.869068, 0.684424, 0.156702, 0.193003
5,6,0.903182, 0.944043, 0.200561, 0.218746
5,7,0.830748, 1.24109, 0.245656, 0.231849
5,8,0.747157, 1.45443, 0.277012, 0.236403
5,9,0.646642, 1.65499, 0.306379, 0.237486
5,10,0.51969, 1.84754, 0.333869, 0.233418
5,11,0.389707, 1.93953, 0.343835, 0.222014
6,0,0.0031, 0.0014, 0.0065, 0.0035
6,1,0.0949562, 0.0358714, 0.0174551, 0.0161782
6,2,0.23896, 0.0776543, 0.0268866, 0.0492325
6,3,0.432414, 0.190685, 0.0587244, 0.0875903
6,4,0.620998, 0.424471, 0.103883, 0.131315
6,5,0.7192, 0.75802, 0.159793, 0.176569
6,6,0.737001, 1.11014, 0.217625, 0.206962
6,7,0.674, 1.47712, 0.273817, 0.227171
6,8,0.606453, 1.71205, 0.309977, 0.236217
6,9,0.526889, 1.89424, 0.339211, 0.238831
6,10,0.435656, 2.03174, 0.360786, 0.235717
6,11,0.342215, 2.07755, 0.366802, 0.225637
7,0,0.0041, 0, 0.0064, 0.0026
7,1,0.0511378, 0.0217187, 0.00644903, 0.0153302
7,2,0.150452, 0.0606982, 0.0169903, 0.030525
7,3,0.294458, 0.154848, 0.045577, 0.0573452
7,4,0.450903, 0.387902, 0.0892853, 0.102979
