x, y, beta, gamma, rx, ry
0,0,0.180603, 0.026562, 0.0251352, 0.0341799
0,1,0.514089, 0.0887394, 0.0537394, 0.092962
0,2,0.841528, 0.147479, 0.0823255, 0.146197
0,3,1.09165, 0.20501, 0.107189, 0.188902
0,4,1.25748, 0.253794, 0.124954, 0.219094
0,5,1.33586, 0.284445, 0.132619, 0.233016
0,6,1.33957, 0.310205, 0.135325, 0.235569
0,7,1.30606, 0.341678, 0.135406, 0.233075
0,8,1.2492, 0.36736, 0.132729, 0.225885
0,9,1.11848, 0.380817, 0.124357, 0.206685
0,10,0.889546, 0.369751, 0.109605, 0.171039
0,11,0.602951, 0.330956, 0.0875368, 0.12391
1,0,0.20866, 0.0368981, 0.0222968, 0.0347659
1,1,0.582667, 0.109807, 0.0577604, 0.104084
1,2,0.930822, 0.180751, 0.0936092, 0.16376
1,3,1.18157, 0.244321, 0.117861, 0.205243
1,4,1.32748, 0.290872, 0.132698, 0.232529
1,5,1.35924, 0.329726, 0.138196, 0.24014
1,6,1.35809, 0.35369, 0.140201, 0.241841
1,7,1.33403, 0.386792, 0.141262, 0.240826
1,8,1.29464, 0.41937, 0.141641, 0.23694
1,9,1.20602, 0.458401, 0.140252, 0.226787
1,10,1.00313, 0.493667, 0.133445, 0.198342
1,11,0.712834, 0.509737, 0.120068, 0.154917
2,0,0.230339, 0.103105, 0.0335323, 0.050377
2,1,0.606953, 0.225446, 0.078741, 0.113612
2,2,0.939311, 0.317108, 0.110669, 0.175057
2,3,1.16431, 0.384878, 0.134658, 0.21482
2,4,1.28008, 0.432278, 0.146756, 0.236033
2,5,1.30055, 0.47821, 0.151245, 0.242768
2,6,1.30028, 0.49688, 0.153054, 0.24427
2,7,1.28094, 0.533565, 0.156089, 0.244091
2,8,1.2518, 0.569373, 0.15803, 0.242298
2,9,1.18154, 0.624617, 0.161117, 0.235958
2,10,1.01486, 0.708914, 0.164394, 0.217105
2,11,0.760487, 0.782035, 0.161981, 0.182843
3,0,0.235109, 0.21941, 0.0519031, 0.058431
3,1,0.587633, 0.408656, 0.105053, 0.125431
3,2,0.878287, 0.556133, 0.141037, 0.184418
3,3,1.06841, 0.637524, 0.164044, 0.220206
3,4,1.16928, 0.673851, 0.173886, 0.238348
3,5,1.197, 0.694147, 0.175014, 0.244065
3,6,1.19759, 0.708056, 0.177192, 0.245329
3,7,1.18208, 0.74104, 0.180497, 0.245446
3,8,1.16256, 0.765949, 0.182085, 0.244345
