x, y, beta, gamma, rx, ry
0,0,0.246993, 0.0380395, 0.0312232, 0.0453714
0,1,0.58819, 0.0997338, 0.060588, 0.105142
0,2,0.921072, 0.164385, 0.0904312, 0.159833
0,3,1.16969, 0.225472, 0.115588, 0.202688
0,4,1.31959, 0.259102, 0.130919, 0.229059
0,5,1.35387, 0.31006, 0.136644, 0.237846
0,6,1.34703, 0.348905, 0.139112, 0.239732
0,7,1.32407, 0.381251, 0.139678, 0.23881
0,8,1.27868, 0.401583, 0.137562, 0.233105
0,9,1.16329, 0.412529, 0.129943, 0.216056
0,10,0.957782, 0.394852, 0.115981, 0.183423
0,11,0.672755, 0.347534, 0.0933753, 0.135906
1,0,0.276989, 0.050903, 0.0290404, 0.0467047
1,1,0.65431, 0.12402, 0.0648967, 0.116207
1,2,0.999878, 0.203493, 0.101083, 0.176032
1,3,1.23245, 0.274145, 0.124657, 0.215665
1,4,1.34459, 0.320748, 0.136988, 0.237433
1,5,1.35787, 0.365959, 0.14145, 0.242739
1,6,1.34253, 0.413004, 0.14465, 0.244005
1,7,1.32211, 0.446698, 0.14592, 0.24352
1,8,1.29547, 0.4738, 0.146547, 0.241312
1,9,1.22024, 0.507638, 0.145793, 0.232677
1,10,1.04926, 0.533964, 0.140169, 0.208499
1,11,0.775927, 0.54244, 0.12729, 0.167152
2,0,0.296173, 0.115956, 0.0397227, 0.061434
2,1,0.674087, 0.23482, 0.0842543, 0.124917
2,2,1.00333, 0.331216, 0.116132, 0.185934
2,3,1.20196, 0.422824, 0.14043, 0.223478
2,4,1.28513, 0.47467, 0.150447, 0.240067
2,5,1.29007, 0.523768, 0.154505, 0.24462
2,6,1.27398, 0.568865, 0.158074, 0.245681
2,7,1.25692, 0.602154, 0.16067, 0.245608
2,8,1.23756, 0.625798, 0.162409, 0.244451
2,9,1.17859, 0.677678, 0.166042, 0.23957
2,10,1.04379, 0.745611, 0.169248, 0.224347
2,11,0.812276, 0.809763, 0.167445, 0.193098
3,0,0.295275, 0.227522, 0.0567909, 0.0683351
3,1,0.649688, 0.407021, 0.108242, 0.135026
3,2,0.944485, 0.543665, 0.142171, 0.193515
3,3,1.12121, 0.629999, 0.163238, 0.227491
3,4,1.2028, 0.657285, 0.168989, 0.241888
3,5,1.21108, 0.687653, 0.171111, 0.245443
3,6,1.19704, 0.727655, 0.174154, 0.246375
3,7,1.18086, 0.760976, 0.177374, 0.246458
3,8,1.16108, 0.789076, 0.181254, 0.245717
3,9,1.10433, 0.863326, 0.188543, 0.24288
3,10,0.989991, 0.966577, 0.200185, 0.233666
3,11,0.794344, 1.07816, 0.210271, 0.21338
4,0,0.290326, 0.413079, 0.0849749, 0.0779489
4,1,0.594942, 0.644489, 0.139739, 0.148928
4,2,0.843143, 0.81244, 0.178509, 0.199265
4,3,0.99543, 0.900308, 0.196934, 0.229761
4,4,1.07644, 0.90519, 0.199296, 0.242513
4,5,1.09618, 0.914614, 0.199085, 0.246072
4,6,1.08876, 0.943348, 0.201187, 0.247086
4,7,1.07338, 0.976815, 0.204639, 0.247372
4,8,1.05361, 1.00994, 0.208477, 0.246954
4,9,0.995415, 1.10305, 0.219284, 0.245518
4,10,0.891775, 1.24373, 0.238064, 0.24095
4,11,0.738969, 1.37217, 0.253765, 0.228645
5,0,0.259087, 0.633615, 0.12213, 0.0980673
5,1,0.495029, 0.968325, 0.184999, 0.157172
5,2,0.676704, 1.20628, 0.229469, 0.204907
5,3,0.782333, 1.34028, 0.252583, 0.232079
5,4,0.84703, 1.35628, 0.255716, 0.243538
5,5,0.872824, 1.35813, 0.255149, 0.247461
5,6,0.874523, 1.3707, 0.255133, 0.248587
5,7,0.868306, 1.3877, 0.256111, 0.248929
5,8,0.862346, 1.39557, 0.256503, 0.248613
5,9,0.820928, 1.46289, 0.265089, 0.247713
5,10,0.749937, 1.5638, 0.279594, 0.244953
5,11,0.630447, 1.667, 0.296766, 0.235756
6,0,0.221976, 0.858794, 0.155395, 0.107035
6,1,0.396722, 1.30607, 0.234189, 0.168784
6,2,0.517259, 1.61919, 0.287464, 0.214901
6,3,0.592584, 1.77908, 0.315014, 0.239018
6,4,0.634862, 1.79989, 0.318541, 0.246835
6,5,0.654217, 1.80053, 0.317935, 0.249927
6,6,0.67002, 1.78259, 0.313401, 0.250722
6,7,0.680446, 1.76664, 0.30844, 0.250872
6,8,0.688167, 1.74767, 0.305259, 0.250516
6,9,0.668942, 1.77373, 0.30825, 0.249685
6,10,0.617814, 1.8347, 0.319205, 0.246852
6,11,0.527385, 1.90134, 0.3316, 0.238844
7,0,0.206973, 1.07448, 0.190977, 0.121853
7,1,0.333643, 1.59551, 0.278599, 0.185096
7,2,0.41005, 1.94659, 0.339465, 0.224591
7,3,0.452754, 2.1067, 0.367446, 0.244053
7,4,0.466031, 2.15744, 0.376054, 0.250358
7,5,0.484992, 2.14859, 0.373507, 0.25254
7,6,0.501364, 2.12505, 0.368628, 0.253011
7,7,0.515008, 2.09939, 0.363599, 0.252936
7,8,0.527521, 2.06969, 0.358064, 0.252353
7,9,0.525084, 2.06118, 0.355442, 0.251203
7,10,0.490638, 2.09213, 0.360955, 0.248486
7,11,0.430227, 2.10699, 0.364745, 0.240909
8,0,0.177015, 1.18184, 0.20976, 0.127738
8,1,0.275523, 1.7616, 0.305637, 0.188725
8,2,0.325563, 2.16344, 0.375173, 0.229697
8,3,0.334481, 2.35097, 0.407544, 0.246204
8,4,0.336031, 2.4187, 0.419558, 0.251932
8,5,0.347454, 2.42211, 0.41953, 0.254018
8,6,0.362431, 2.40139, 0.415426, 0.254565
8,7,0.379084, 2.37051, 0.409479, 0.254504
8,8,0.40066, 2.31988, 0.40018, 0.25361
8,9,0.420827, 2.26246, 0.389349, 0.251973
8,10,0.406118, 2.24883, 0.387436, 0.248494
8,11,0.371148, 2.20428, 0.381122, 0.239559
9,0,0.160315, 1.20935, 0.210022, 0.129223
9,1,0.24712, 1.80785, 0.314939, 0.188216
9,2,0.287446, 2.23298, 0.387756, 0.229213
9,3,0.291468, 2.43488, 0.424014, 0.246513
9,4,0.288966, 2.51259, 0.437906, 0.25263
9,5,0.293574, 2.5301, 0.440886, 0.254765
9,6,0.305047, 2.51532, 0.437909, 0.255267
9,7,0.319014, 2.48797, 0.432523, 0.255136
9,8,0.341245, 2.43245, 0.422092, 0.253906
9,9,0.371208, 2.3486, 0.405934, 0.251469
9,10,0.368005, 2.29859, 0.396965, 0.246939
9,11,0.341294, 2.21371, 0.383108, 0.236405
10,0,0.141159, 1.16118, 0.202888, 0.119673
10,1,0.213932, 1.76169, 0.307415, 0.18017
10,2,0.247775, 2.21519, 0.386696, 0.22174
10,3,0.256861, 2.47263, 0.432005, 0.244613
10,4,0.24846, 2.58274, 0.452405, 0.252393
10,5,0.24668, 2.61528, 0.458369, 0.25479
10,6,0.252039, 2.61339, 0.457873, 0.255354
10,7,0.263423, 2.5898, 0.453288, 0.255077
10,8,0.290747, 2.51711, 0.43901, 0.253271
10,9,0.322844, 2.41483, 0.419103, 0.249657
10,10,0.329653, 2.31946, 0.401734, 0.243026
