x,y,r,g,b
0,0,0.0418728, 0.180977, 0.121172
0,1,0.0545871, 0.263942, 0.159267
0,2,0.0626644, 0.329582, 0.17009
0,3,0.0670112, 0.376384, 0.173182
0,4,0.0715397, 0.359497, 0.157142
0,5,0.0635083, 0.309493, 0.121709
0,6,0.0476002, 0.224735, 0.0651683
0,7,0.0310412, 0.134782, 0.033088
0,8,0.0279922, 0.0658495, 0.0163084
0,9,0.0111722, 0.0301986, 0.00911474
1,0,0.0579109, 0.312801, 0.235687
1,1,0.092891, 0.433548, 0.298951
1,2,0.0968345, 0.516072, 0.315159
1,3,0.0980183, 0.570284, 0.306111
1,4,0.116612, 0.558368, 0.276224
1,5,0.113525, 0.508542, 0.220383
1,6,0.104391, 0.401314, 0.125421
1,7,0.0976663, 0.291349, 0.0768581
1,8,0.0609541, 0.183195, 0.029021
1,9,0.0414885, 0.0982851, 0.0203824
2,0,0.0890614, 0.427787, 0.366051
2,1,0.121413, 0.560552, 0.43769
2,2,0.134182, 0.647552, 0.449576
2,3,0.139299, 0.681611, 0.411933
2,4,0.157387, 0.677633, 0.358469
2,5,0.167149, 0.640282, 0.277664
2,6,0.177524, 0.542716, 0.161295
2,7,0.181399, 0.428818, 0.115444
2,8,0.149847, 0.30673, 0.0656285
2,9,0.0954468, 0.180694, 0.0357477
3,0,0.123624, 0.496537, 0.490091
3,1,0.165424, 0.643061, 0.566163
3,2,0.181499, 0.74736, 0.581675
3,3,0.194974, 0.750899, 0.515954
3,4,0.204351, 0.775119, 0.41884
3,5,0.238157, 0.755948, 0.315518
3,6,0.286662, 0.678276, 0.199609
3,7,0.306944, 0.587438, 0.156464
3,8,0.2675, 0.442925, 0.0900256
3,9,0.201647, 0.278612, 0.0584894
4,0,0.145432, 0.475869, 0.634646
4,1,0.189502, 0.612826, 0.693769
4,2,0.207037, 0.694298, 0.675138
4,3,0.247197, 0.719304, 0.593573
4,4,0.305795, 0.782345, 0.476579
4,5,0.365509, 0.784133, 0.357843
4,6,0.418645, 0.73812, 0.232365
4,7,0.44247, 0.685141, 0.17155
4,8,0.413357, 0.543851, 0.114556
4,9,0.317025, 0.376153, 0.0654086
5,0,0.207324, 0.381162, 0.715889
5,1,0.260367, 0.483964, 0.764667
5,2,0.313168, 0.557251, 0.736884
5,3,0.370174, 0.617905, 0.675321
5,4,0.46007, 0.712072, 0.559618
5,5,0.533209, 0.725861, 0.425334
5,6,0.577503, 0.691663, 0.280318
5,7,0.570897, 0.650592, 0.206053
5,8,0.556916, 0.555974, 0.135277
5,9,0.453014, 0.406983, 0.0971905
6,0,0.244121, 0.277581, 0.767926
6,1,0.305389, 0.337471, 0.804073
6,2,0.392553, 0.409918, 0.782266
6,3,0.467388, 0.490477, 0.73331
6,4,0.592658, 0.629277, 0.629069
6,5,0.658544, 0.644332, 0.470569
6,6,0.689235, 0.636366, 0.305725
6,7,0.678442, 0.602516, 0.213044
6,8,0.66127, 0.503176, 0.155428
6,9,0.545428, 0.380463, 0.104277
7,0,0.23756, 0.180507, 0.79173
7,1,0.334404, 0.229324, 0.829629
7,2,0.458674, 0.281833, 0.815486
7,3,0.555316, 0.364686, 0.778968
7,4,0.707695, 0.502073, 0.665853
7,5,0.784321, 0.547318, 0.488042
7,6,0.785063, 0.565303, 0.328811
7,7,0.764065, 0.53553, 0.212911
7,8,0.71894, 0.446946, 0.152793
7,9,0.577688, 0.340891, 0.113492
8,0,0.278003, 0.12353, 0.721319
8,1,0.378804, 0.163965, 0.794739
8,2,0.509305, 0.196133, 0.815159
8,3,0.61358, 0.285236, 0.795364
8,4,0.761909, 0.408369, 0.689009
8,5,0.81858, 0.458231, 0.509102
8,6,0.809168, 0.488772, 0.347186
8,7,0.778635, 0.424786, 0.211014
8,8,0.722187, 0.346446, 0.146839
8,9,0.580123, 0.244438, 0.119404
9,0,0.265099, 0.0965837, 0.66497
9,1,0.399378, 0.14562, 0.747478
9,2,0.528531, 0.174624, 0.773263
9,3,0.602362, 0.264745, 0.765547
9,4,0.747183, 0.373237, 0.680108
9,5,0.796205, 0.414315, 0.514238
9,6,0.764954, 0.415743, 0.340083
9,7,0.720007, 0.354033, 0.206489
9,8,0.650353, 0.266081, 0.140669
9,9,0.513905, 0.187495, 0.0923917
