x,y,r,g,b
0,0,0.00989382, 0.0679109, 0.0307025
0,1,0.00603888, 0.0815207, 0.0311313
0,2,0.0115498, 0.0953701, 0.0220388
0,3,0.00683581, 0.116838, 0.0191516
0,4,0.0127959, 0.098366, 0.016657
0,5,0.00621777, 0.0635189, 0.0022356
0,6,0.00970645, 0.0453666, 0.00437586
0,7,0.00357933, 0.0144091, 0.0122064
0,8,0.0161038, 0.0102306, 0.0175247
0,9,0.0011, 0.0103, 0.0094
1,0,0.00217345, 0.111524, 0.0539937
1,1,0.0278977, 0.163972, 0.0771815
1,2,0.0341171, 0.209668, 0.0844192
1,3,0.0396149, 0.265096, 0.0840971
1,4,0.0544746, 0.244738, 0.0972374
1,5,0.0559252, 0.218398, 0.0935794
1,6,0.058628, 0.175213, 0.0808082
1,7,0.0589914, 0.108808, 0.0662135
1,8,0.0317509, 0.0712707, 0.0337172
1,9,0.0165053, 0.035068, 0.0221293
2,0,0.0251645, 0.201773, 0.167931
2,1,0.0474594, 0.26734, 0.207355
2,2,0.0757047, 0.333635, 0.222993
2,3,0.0896222, 0.402263, 0.211805
2,4,0.116958, 0.385247, 0.223261
2,5,0.135911, 0.359164, 0.198243
2,6,0.138702, 0.304425, 0.156252
2,7,0.131853, 0.207006, 0.133512
2,8,0.0954375, 0.149348, 0.08497
2,9,0.0363977, 0.0747452, 0.0419155
3,0,0.0490546, 0.26008, 0.266933
3,1,0.0805742, 0.343016, 0.333464
3,2,0.130689, 0.430009, 0.352931
3,3,0.177533, 0.498828, 0.334674
3,4,0.234377, 0.526633, 0.324387
3,5,0.266011, 0.536, 0.285134
3,6,0.270605, 0.490327, 0.231599
3,7,0.253262, 0.383064, 0.187446
3,8,0.18452, 0.279981, 0.113136
3,9,0.0971153, 0.150659, 0.0575945
4,0,0.0837458, 0.28594, 0.39204
4,1,0.135944, 0.374743, 0.476757
4,2,0.193336, 0.481979, 0.508209
4,3,0.268118, 0.560894, 0.457889
4,4,0.346868, 0.610727, 0.426643
4,5,0.384383, 0.647772, 0.372247
4,6,0.384191, 0.617984, 0.297285
4,7,0.3611, 0.483616, 0.240605
4,8,0.257588, 0.352903, 0.159476
4,9,0.130884, 0.200511, 0.0685963
5,0,0.133881, 0.271587, 0.493848
5,1,0.211876, 0.382699, 0.620661
5,2,0.290573, 0.460818, 0.625893
5,3,0.389476, 0.553953, 0.563688
5,4,0.463565, 0.609336, 0.505945
5,5,0.522974, 0.661465, 0.437747
5,6,0.51092, 0.637612, 0.357299
5,7,0.458444, 0.545243, 0.307335
5,8,0.342323, 0.419425, 0.214952
5,9,0.17627, 0.253513, 0.106903
6,0,0.145, 0.223693, 0.533157
6,1,0.248489, 0.304283, 0.658942
6,2,0.374521, 0.388031, 0.676795
6,3,0.487558, 0.505721, 0.619848
6,4,0.565227, 0.579907, 0.558952
6,5,0.61783, 0.636999, 0.477169
6,6,0.594021, 0.644856, 0.394296
6,7,0.527482, 0.589055, 0.335325
6,8,0.370474, 0.435805, 0.221901
6,9,0.199185, 0.253807, 0.110555
7,0,0.157313, 0.16651, 0.530947
7,1,0.285429, 0.240164, 0.66354
7,2,0.434535, 0.315233, 0.680819
7,3,0.552337, 0.446527, 0.636659
7,4,0.62749, 0.527563, 0.589924
7,5,0.664788, 0.572292, 0.513942
7,6,0.632812, 0.602171, 0.442338
7,7,0.537447, 0.52937, 0.355296
7,8,0.370388, 0.394323, 0.229652
7,9,0.19077, 0.250622, 0.121492
8,0,0.159222, 0.102889, 0.469893
8,1,0.302866, 0.168389, 0.615613
8,2,0.451395, 0.221567, 0.639242
8,3,0.592281, 0.355287, 0.62802
8,4,0.67701, 0.434599, 0.605687
8,5,0.699347, 0.463431, 0.544193
8,6,0.65481, 0.516915, 0.480986
8,7,0.520429, 0.426842, 0.348348
8,8,0.333836, 0.309687, 0.197191
8,9,0.1602, 0.192663, 0.0981707
9,0,0.12143, 0.0419973, 0.350608
9,1,0.272028, 0.110646, 0.473906
9,2,0.41583, 0.159703, 0.524754
9,3,0.544571, 0.278622, 0.552143
9,4,0.637324, 0.368805, 0.572276
9,5,0.614407, 0.376578, 0.485166
9,6,0.545871, 0.371858, 0.400827
9,7,0.431223, 0.31251, 0.290193
9,8,0.259681, 0.213238, 0.161465
9,9,0.132771, 0.147817, 0.0774389
