x, y, beta, gamma, rx, ry
0,0,0.883781, 0.110012, 0.0858422, 0.149793
0,1,1.18424, 0.165303, 0.11252, 0.201344
0,2,1.34827, 0.20477, 0.127954, 0.229166
0,3,1.40224, 0.24209, 0.135046, 0.240296
0,4,1.40833, 0.279956, 0.13837, 0.244181
0,5,1.39031, 0.336292, 0.140991, 0.245567
0,6,1.3655, 0.388382, 0.142996, 0.245653
0,7,1.34011, 0.433916, 0.144519, 0.245201
0,8,1.31614, 0.463391, 0.144961, 0.243663
0,9,1.27744, 0.478631, 0.143295, 0.23881
0,10,1.19342, 0.469185, 0.137185, 0.225259
0,11,0.994691, 0.428961, 0.120948, 0.19161
1,0,0.93794, 0.123902, 0.0885903, 0.157329
1,1,1.24396, 0.200013, 0.120387, 0.212938
1,2,1.35839, 0.276379, 0.137439, 0.236518
1,3,1.36927, 0.352669, 0.146247, 0.243842
1,4,1.34641, 0.429238, 0.152034, 0.246302
1,5,1.31339, 0.505505, 0.156536, 0.246996
1,6,1.28743, 0.560094, 0.159251, 0.247148
1,7,1.2603, 0.613221, 0.162235, 0.247031
1,8,1.24121, 0.645432, 0.163313, 0.246479
1,9,1.22451, 0.656304, 0.162522, 0.244729
1,10,1.17976, 0.642922, 0.158854, 0.236862
1,11,1.03385, 0.61964, 0.149265, 0.212686
2,0,0.906956, 0.198524, 0.0961421, 0.161427
2,1,1.18837, 0.30137, 0.129611, 0.211393
2,2,1.30505, 0.387188, 0.146727, 0.236853
2,3,1.30657, 0.485582, 0.157813, 0.244689
2,4,1.27616, 0.57623, 0.165347, 0.246985
2,5,1.24137, 0.653707, 0.169992, 0.247536
2,6,1.20659, 0.724709, 0.176499, 0.247775
2,7,1.17446, 0.78852, 0.181689, 0.247795
2,8,1.15561, 0.822751, 0.183718, 0.247504
2,9,1.14016, 0.839955, 0.184351, 0.246449
2,10,1.09513, 0.862877, 0.18638, 0.241459
2,11,0.98274, 0.881982, 0.18498, 0.225475
3,0,0.807165, 0.397733, 0.118061, 0.16105
3,1,1.05266, 0.55802, 0.157014, 0.210875
3,2,1.15787, 0.667511, 0.176196, 0.236438
3,3,1.16375, 0.772555, 0.188491, 0.245531
3,4,1.12999, 0.870216, 0.198231, 0.247962
3,5,1.09715, 0.943006, 0.20371, 0.248525
3,6,1.05867, 1.02157, 0.211634, 0.248817
3,7,1.02444, 1.08993, 0.218595, 0.248943
3,8,1.01048, 1.11522, 0.220806, 0.248765
3,9,0.997088, 1.13295, 0.222827, 0.248124
3,10,0.958615, 1.17072, 0.228069, 0.245317
3,11,0.87231, 1.21802, 0.233641, 0.236244
4,0,0.697191, 0.645736, 0.147233, 0.161623
4,1,0.900062, 0.866177, 0.191997, 0.213151
4,2,0.982007, 1.01901, 0.217272, 0.237458
4,3,0.988962, 1.12008, 0.229259, 0.246485
4,4,0.958771, 1.21258, 0.238754, 0.249104
4,5,0.928103, 1.28154, 0.24455, 0.249716
4,6,0.89724, 1.34502, 0.251362, 0.250004
4,7,0.863877, 1.41193, 0.259566, 0.250231
4,8,0.846632, 1.44505, 0.264193, 0.250253
4,9,0.830572, 1.4726, 0.268884, 0.250071
4,10,0.794468, 1.52757, 0.277735, 0.249049
4,11,0.741585, 1.56916, 0.284137, 0.244598
5,0,0.543752, 0.961416, 0.187522, 0.167086
5,1,0.703722, 1.26631, 0.240247, 0.214089
5,2,0.77096, 1.44694, 0.268397, 0.239191
5,3,0.779027, 1.54247, 0.280192, 0.248052
5,4,0.763496, 1.60333, 0.286309, 0.250469
5,5,0.750641, 1.63704, 0.287698, 0.250977
5,6,0.731556, 1.67695, 0.292469, 0.251242
5,7,0.702256, 1.73585, 0.301044, 0.251527
5,8,0.683346, 1.77288, 0.308058, 0.251718
5,9,0.661432, 1.81445, 0.316412, 0.251862
5,10,0.62511, 1.87912, 0.327904, 0.251676
5,11,0.58594, 1.92324, 0.335652, 0.249454
6,0,0.389748, 1.33087, 0.234908, 0.171161
6,1,0.523397, 1.68982, 0.295231, 0.220223
6,2,0.578466, 1.86702, 0.322364, 0.243708
6,3,0.596951, 1.92214, 0.329184, 0.250777
6,4,0.59131, 1.95182, 0.333526, 0.252248
6,5,0.584715, 1.96968, 0.336368, 0.252675
6,6,0.565604, 2.00912, 0.343254, 0.252988
6,7,0.530576, 2.07949, 0.355934, 0.253426
6,8,0.499789, 2.14064, 0.367482, 0.253798
6,9,0.471257, 2.19647, 0.377866, 0.254094
6,10,0.436152, 2.26256, 0.389157, 0.254236
6,11,0.417539, 2.27869, 0.393444, 0.252797
7,0,0.337263, 1.57616, 0.272674, 0.182791
7,1,0.440149, 1.94346, 0.332445, 0.228971
7,2,0.489696, 2.08414, 0.354442, 0.247622
7,3,0.508303, 2.10888, 0.357336, 0.25241
7,4,0.497878, 2.1411, 0.363442, 0.253499
7,5,0.480985, 2.17796, 0.370614, 0.254005
7,6,0.454459, 2.23178, 0.381487, 0.254409
7,7,0.414205, 2.31253, 0.397577, 0.254955
7,8,0.378508, 2.38367, 0.411733, 0.2554
7,9,0.355502, 2.42896, 0.420725, 0.255673
7,10,0.329306, 2.47866, 0.430556, 0.255836
7,11,0.317702, 2.48853, 0.43277, 0.254926
8,0,0.306071, 1.68396, 0.290954, 0.187729
8,1,0.403893, 2.05273, 0.350314, 0.231978
8,2,0.438154, 2.19016, 0.3732, 0.248556
8,3,0.454826, 2.21326, 0.376366, 0.252927
8,4,0.447289, 2.24181, 0.381822, 0.254153
8,5,0.426294, 2.28705, 0.391032, 0.254736
8,6,0.396438, 2.34777, 0.403434, 0.255231
8,7,0.354188, 2.43253, 0.420767, 0.255815
8,8,0.319937, 2.5008, 0.434678, 0.256256
8,9,0.293639, 2.55272, 0.445306, 0.256541
8,10,0.278718, 2.58009, 0.450704, 0.256566
8,11,0.274505, 2.57639, 0.450115, 0.255622
9,0,0.278044, 1.7024, 0.292713, 0.186017
9,1,0.358478, 2.09975, 0.360825, 0.229013
9,2,0.393378, 2.26823, 0.388836, 0.248138
9,3,0.409506, 2.30072, 0.39393, 0.253282
9,4,0.406503, 2.3217, 0.397835, 0.254588
9,5,0.384305, 2.37018, 0.407703, 0.255261
9,6,0.351665, 2.43685, 0.421282, 0.255838
9,7,0.30774, 2.52524, 0.439272, 0.256487
9,8,0.270039, 2.60036, 0.45477, 0.256993
9,9,0.246902, 2.64588, 0.464095, 0.257256
9,10,0.23823, 2.66047, 0.466986, 0.25714
9,11,0.242441, 2.63892, 0.462778, 0.256037
10,0,0.241804, 1.64872, 0.285177, 0.174697
10,1,0.307873, 2.10038, 0.362984, 0.22179
10,2,0.331405, 2.34714, 0.405747, 0.245299
10,3,0.346443, 2.41054, 0.416049, 0.252886
10,4,0.339282, 2.44901, 0.423321, 0.254974
10,5,0.313984, 2.50717, 0.434972, 0.255991
10,6,0.285534, 2.56701, 0.447156, 0.256631
10,7,0.248195, 2.64296, 0.462821, 0.257248
10,8,0.21141, 2.71637, 0.478111, 0.257762
10,9,0.197166, 2.74373, 0.483742, 0.257901
10,10,0.199378, 2.73523, 0.482128, 0.257489
10,11,0.209237, 2.69764, 0.474822, 0.255849
11,0,0.189349, 1.48257, 0.260366, 0.153792
11,1,0.245746, 1.98054, 0.344383, 0.203474
11,2,0.278391, 2.30433, 0.401001, 0.233625
11,3,0.292163, 2.45865, 0.427357, 0.248632
11,4,0.286511, 2.52544, 0.439716, 0.253342
11,5,0.270745, 2.57699, 0.449575, 0.255204
11,6,0.250321, 2.62696, 0.459656, 0.256267
11,7,0.225674, 2.68093, 0.470706, 0.256999
11,8,0.203279, 2.72588, 0.480044, 0.257301
11,9,0.185313, 2.75893, 0.486892, 0.257416
11,10,0.181638, 2.75612, 0.486784, 0.256604
11,11,0.184396, 2.71337, 0.479062, 0.253484
