x, y, beta, gamma, rx, ry
0,0,0.0021, 0.0022, 0.0096, 0.0046
0,1,0.0009, 0.005, 0.0067, 0.0081
0,2,0.0009, 0.0065, 0.0029, 0.0051
0,3,0.0260767, 0.00282766, 0.00514809, 0.00686488
0,4,0.0851762, 0.0206433, 0.0168284, 0.0217951
0,5,0.133079, 0.0381249, 0.0133038, 0.0242939
0,6,0.161902, 0.0892364, 0.0305104, 0.0328254
0,7,0.198312, 0.137651, 0.0415021, 0.0475156
0,8,0.207489, 0.172822, 0.0407149, 0.0481567
0,9,0.200681, 0.193521, 0.0429162, 0.0496938
0,10,0.178984, 0.197124, 0.0493577, 0.0487116
0,11,0.148211, 0.186488, 0.0464415, 0.0430067
1,0,0.006, 0.0086, 0.0037, 0.0004
1,1,0.0054, 0.0037, 0.002, 0.0071
1,2,0.0044, 0.0085, 0.0076, 0.0092
1,3,0.0609965, 0.0176903, 0.0113624, 0.00947524
1,4,0.161591, 0.0428599, 0.0181939, 0.0342828
1,5,0.245713, 0.0928854, 0.030055, 0.0456317
1,6,0.310732, 0.206342, 0.0574632, 0.0656008
1,7,0.363524, 0.333237, 0.0798103, 0.0892886
1,8,0.383622, 0.400714, 0.0933703, 0.0928202
1,9,0.361802, 0.457935, 0.100514, 0.0991148
1,10,0.317777, 0.486366, 0.102103, 0.0934105
1,11,0.256775, 0.467286, 0.0957626, 0.0819873
2,0,0.0017, 0.0003, 0.0026, 0.0073
2,1,0.0036, 0.004, 0.0078, 0.0007
2,2,0.0042, 0.0048, 0.0015, 0.0067
2,3,0.0695161, 0.0233665, 0.0115211, 0.0178024
2,4,0.208827, 0.0490597, 0.0255546, 0.0376717
2,5,0.319042, 0.118891, 0.0385897, 0.0616385
2,6,0.422589, 0.293501, 0.0725919, 0.0952651
2,7,0.502169, 0.459972, 0.106146, 0.118138
2,8,0.535285, 0.570705, 0.123631, 0.130899
2,9,0.48792, 0.671474, 0.137815, 0.133865
2,10,0.41388, 0.724267, 0.141922, 0.126616
2,11,0.337117, 0.700006, 0.132555, 0.110456
3,0,0.001, 0.0078, 0.0037, 0.0053
3,1,0.0015, 0.0046, 0.0088, 0.0002
3,2,0.0034, 0.0097, 0.0001, 0.0058
3,3,0.0901195, 0.0239696, 0.00838998, 0.0210735
