x, y, beta, gamma, rx, ry
0,0,0.61404, 0.0842494, 0.0632073, 0.105906
0,1,0.959625, 0.135726, 0.0929, 0.164715
0,2,1.22548, 0.171951, 0.116116, 0.207623
0,3,1.34339, 0.20707, 0.128586, 0.228444
0,4,1.38638, 0.247169, 0.135181, 0.238402
0,5,1.38851, 0.298096, 0.138495, 0.242373
0,6,1.37626, 0.334157, 0.140079, 0.243196
0,7,1.35488, 0.368976, 0.140718, 0.242611
0,8,1.33318, 0.375459, 0.139267, 0.239609
0,9,1.26343, 0.386428, 0.134915, 0.229606
0,10,1.09248, 0.387189, 0.124236, 0.203551
0,11,0.825215, 0.354241, 0.103951, 0.159876
1,0,0.651587, 0.101915, 0.0636548, 0.110133
1,1,1.01351, 0.162333, 0.0975793, 0.174467
1,2,1.26184, 0.228238, 0.125125, 0.218027
1,3,1.34434, 0.305045, 0.13897, 0.236032
1,4,1.3622, 0.361214, 0.145341, 0.243423
1,5,1.34018, 0.433493, 0.150953, 0.245515
1,6,1.31883, 0.482794, 0.154184, 0.246025
1,7,1.29029, 0.537439, 0.157303, 0.245873
1,8,1.27084, 0.56002, 0.158084, 0.244507
1,9,1.23183, 0.577724, 0.157417, 0.240014
1,10,1.11457, 0.594803, 0.153148, 0.223359
1,11,0.89374, 0.589935, 0.140748, 0.18903
2,0,0.642262, 0.20971, 0.0775651, 0.121733
2,1,0.977784, 0.323057, 0.117543, 0.179913
2,2,1.18448, 0.428707, 0.143496, 0.221544
2,3,1.25625, 0.523155, 0.158863, 0.239853
2,4,1.26053, 0.586682, 0.16601, 0.245374
2,5,1.23174, 0.662989, 0.172897, 0.246914
2,6,1.21066, 0.709409, 0.17652, 0.24729
2,7,1.17793, 0.774021, 0.181803, 0.247287
2,8,1.16635, 0.787888, 0.182054, 0.246523
2,9,1.14132, 0.799895, 0.182209, 0.243663
2,10,1.05825, 0.835184, 0.183134, 0.233755
2,11,0.88866, 0.86494, 0.179389, 0.209518
3,0,0.590903, 0.377334, 0.0986184, 0.12592
3,1,0.887406, 0.550543, 0.143939, 0.184137
3,2,1.06504, 0.693937, 0.172032, 0.2241
3,3,1.12175, 0.805689, 0.188635, 0.241571
3,4,1.12193, 0.86963, 0.196716, 0.246586
3,5,1.08761, 0.954801, 0.205036, 0.247997
3,6,1.06524, 1.00332, 0.209117, 0.248337
3,7,1.03463, 1.06449, 0.214583, 0.24841
3,8,1.02944, 1.06797, 0.214328, 0.247854
3,9,1.016, 1.0724, 0.21406, 0.246116
3,10,0.956431, 1.11504, 0.218798, 0.24044
3,11,0.832047, 1.16359, 0.222575, 0.225793
4,0,0.533004, 0.558278, 0.121734, 0.128289
4,1,0.78724, 0.781356, 0.170746, 0.189064
4,2,0.933333, 0.968183, 0.204869, 0.225664
4,3,0.97736, 1.09067, 0.222278, 0.242172
4,4,0.97289, 1.16642, 0.231659, 0.24749
4,5,0.94367, 1.24298, 0.239103, 0.248966
4,6,0.915763, 1.3033, 0.245022, 0.249406
4,7,0.887351, 1.36074, 0.250807, 0.249589
4,8,0.879829, 1.37194, 0.251867, 0.249307
4,9,0.867007, 1.38583, 0.253506, 0.248488
4,10,0.824853, 1.43459, 0.26055, 0.245995
4,11,0.747709, 1.47716, 0.266085, 0.23809
5,0,0.426305, 0.84315, 0.162298, 0.139884
5,1,0.625144, 1.16052, 0.219533, 0.193097
5,2,0.735283, 1.39218, 0.257575, 0.229052
5,3,0.768503, 1.5173, 0.274845, 0.244215
5,4,0.763673, 1.58559, 0.283608, 0.249021
5,5,0.746885, 1.6375, 0.28916, 0.250503
5,6,0.728936, 1.67831, 0.292361, 0.250888
5,7,0.705652, 1.7259, 0.298549, 0.251172
5,8,0.69246, 1.74971, 0.302987, 0.251167
5,9,0.678667, 1.77124, 0.305855, 0.250811
5,10,0.652801, 1.80422, 0.311682, 0.249598
5,11,0.604538, 1.83535, 0.317319, 0.245091
6,0,0.334144, 1.11379, 0.199217, 0.144974
6,1,0.489114, 1.51541, 0.268201, 0.200458
6,2,0.578023, 1.76034, 0.307028, 0.235119
6,3,0.614939, 1.85494, 0.319583, 0.248051
6,4,0.615817, 1.89139, 0.324987, 0.251028
6,5,0.610541, 1.91314, 0.327839, 0.25199
6,6,0.601135, 1.93525, 0.330628, 0.252326
6,7,0.580194, 1.97807, 0.337642, 0.252664
6,8,0.56153, 2.01383, 0.343807, 0.252801
6,9,0.54798, 2.03666, 0.347712, 0.25265
6,10,0.530432, 2.0571, 0.351811, 0.251699
6,11,0.498873, 2.07315, 0.355253, 0.248382
7,0,0.283217, 1.35337, 0.237416, 0.156342
7,1,0.400333, 1.79701, 0.311073, 0.211281
7,2,0.472039, 2.0264, 0.348633, 0.240321
7,3,0.511397, 2.07782, 0.35511, 0.250344
7,4,0.511244, 2.10567, 0.359621, 0.252643
7,5,0.509147, 2.11778, 0.361764, 0.253341
7,6,0.498407, 2.14177, 0.36587, 0.253692
7,7,0.473228, 2.19287, 0.375151, 0.254132
7,8,0.453048, 2.23191, 0.382581, 0.254338
7,9,0.44125, 2.25252, 0.38643, 0.254276
7,10,0.427903, 2.26824, 0.389673, 0.253582
7,11,0.407741, 2.26773, 0.390366, 0.250628
8,0,0.236869, 1.47193, 0.257521, 0.160207
8,1,0.331666, 1.95819, 0.337488, 0.213322
8,2,0.388989, 2.20853, 0.379478, 0.24272
8,3,0.417268, 2.26299, 0.387587, 0.25131
8,4,0.422517, 2.28115, 0.39059, 0.253595
8,5,0.424296, 2.28641, 0.391612, 0.254355
8,6,0.418893, 2.3004, 0.394294, 0.254735
8,7,0.398662, 2.34178, 0.402459, 0.255155
8,8,0.379999, 2.37795, 0.409564, 0.255377
8,9,0.368942, 2.39664, 0.413492, 0.255313
8,10,0.364706, 2.39614, 0.413401, 0.254624
8,11,0.354589, 2.37677, 0.410526, 0.251499
9,0,0.215662, 1.5043, 0.260239, 0.160984
9,1,0.297982, 2.01249, 0.348569, 0.212699
9,2,0.343088, 2.29315, 0.395885, 0.242556
9,3,0.360947, 2.37483, 0.409843, 0.251994
9,4,0.368875, 2.38757, 0.411668, 0.254333
9,5,0.371749, 2.39054, 0.41227, 0.255045
9,6,0.368874, 2.39946, 0.413956, 0.255394
9,7,0.350439, 2.43742, 0.421439, 0.25583
9,8,0.326421, 2.48408, 0.430801, 0.256133
9,9,0.31187, 2.50966, 0.435911, 0.256104
9,10,0.32219, 2.47882, 0.429659, 0.25511
9,11,0.319442, 2.44499, 0.423693, 0.252019
10,0,0.190871, 1.46006, 0.253932, 0.151601
10,1,0.261429, 1.98945, 0.345655, 0.205798
10,2,0.295831, 2.32274, 0.403406, 0.237864
10,3,0.308818, 2.45925, 0.426947, 0.251204
10,4,0.309727, 2.49669, 0.433706, 0.254463
10,5,0.305197, 2.51808, 0.437743, 0.25559
10,6,0.30331, 2.5265, 0.439219, 0.256027
10,7,0.291129, 2.55253, 0.444323, 0.256419
10,8,0.277197, 2.57779, 0.44936, 0.256513
10,9,0.277525, 2.57125, 0.447979, 0.256024
10,10,0.278854, 2.55272, 0.444513, 0.254759
10,11,0.27939, 2.49763, 0.434619, 0.250165
11,0,0.145595, 1.30114, 0.230553, 0.132481
11,1,0.198849, 1.85404, 0.324152, 0.186382
11,2,0.234055, 2.27342, 0.397969, 0.224287
11,3,0.247617, 2.50219, 0.437554, 0.245472
11,4,0.2461, 2.58217, 0.452118, 0.251967
11,5,0.248757, 2.60405, 0.455653, 0.25413
