x, y, beta, gamma, rx, ry
0,0,0.0420975, 0.00812046, 0.013095, 0.011265
0,1,0.191566, 0.0322563, 0.0239779, 0.0393524
0,2,0.380363, 0.0625666, 0.0383129, 0.0682354
0,3,0.588829, 0.106087, 0.0590058, 0.102754
0,4,0.791927, 0.157327, 0.082182, 0.140478
0,5,0.927667, 0.196385, 0.0923978, 0.161857
0,6,0.974182, 0.247211, 0.103886, 0.173113
0,7,0.963212, 0.296803, 0.108202, 0.177022
0,8,0.89753, 0.324958, 0.103833, 0.167663
0,9,0.771634, 0.32704, 0.0951276, 0.148639
0,10,0.577622, 0.30912, 0.084335, 0.118463
0,11,0.38247, 0.268889, 0.0682173, 0.0852736
1,0,0.0525844, 0.0153091, 0.00797027, 0.00831787
1,1,0.228483, 0.0382216, 0.0231623, 0.0441061
1,2,0.467007, 0.0842419, 0.0499336, 0.0856336
1,3,0.730398, 0.141898, 0.0743968, 0.125581
1,4,0.972424, 0.192996, 0.0966251, 0.17052
1,5,1.13646, 0.22601, 0.113138, 0.196933
1,6,1.17226, 0.295409, 0.12402, 0.208129
1,7,1.14643, 0.382218, 0.130246, 0.211969
1,8,1.08398, 0.435286, 0.132113, 0.205154
1,9,0.946667, 0.469798, 0.129012, 0.1884
1,10,0.739106, 0.502766, 0.122138, 0.158784
1,11,0.502989, 0.496099, 0.109249, 0.121788
2,0,0.0510495, 0.00766699, 0.00714761, 0.0154299
2,1,0.243096, 0.0442835, 0.0297736, 0.0416889
2,2,0.506532, 0.0950796, 0.0500745, 0.0910617
2,3,0.794482, 0.18401, 0.0833556, 0.142111
2,4,1.06751, 0.249384, 0.111304, 0.188288
2,5,1.18939, 0.307157, 0.126775, 0.212225
2,6,1.21206, 0.394519, 0.137805, 0.223116
2,7,1.18625, 0.488107, 0.14691, 0.225945
2,8,1.12977, 0.56399, 0.151972, 0.22287
2,9,1.02262, 0.641332, 0.157219, 0.213041
2,10,0.810572, 0.745586, 0.162102, 0.188874
2,11,0.575223, 0.794638, 0.157386, 0.155158
3,0,0.0477444, 0.0145347, 0.00797027, 0.0130611
3,1,0.234849, 0.0476526, 0.0303106, 0.0404636
3,2,0.498997, 0.106173, 0.0491718, 0.0899835
3,3,0.785137, 0.225998, 0.0853026, 0.143959
3,4,1.02102, 0.339328, 0.119943, 0.18879
3,5,1.15004, 0.441282, 0.140677, 0.21702
3,6,1.17368, 0.538562, 0.155418, 0.228603
3,7,1.1427, 0.655876, 0.169296, 0.232474
3,8,1.08638, 0.754079, 0.180399, 0.231636
3,9,0.974133, 0.88511, 0.194357, 0.224891
3,10,0.791161, 1.06175, 0.213953, 0.211102
3,11,0.585727, 1.15955, 0.220181, 0.188684
4,0,0.0489056, 0.0144423, 0.00657859, 0.0067911
4,1,0.208488, 0.0453478, 0.0248944, 0.0423757
4,2,0.454517, 0.10347, 0.0495117, 0.0821051
4,3,0.721122, 0.270049, 0.0879997, 0.137174
4,4,0.939544, 0.438355, 0.126202, 0.185236
4,5,1.05968, 0.605872, 0.155872, 0.21645
4,6,1.08008, 0.741033, 0.17834, 0.229951
4,7,1.03781, 0.899641, 0.200671, 0.236256
4,8,0.976187, 1.03093, 0.21792, 0.237098
4,9,0.874672, 1.19914, 0.240058, 0.235325
4,10,0.709362, 1.42964, 0.270431, 0.228434
4,11,0.552405, 1.53293, 0.279575, 0.213882
5,0,0.0364726, 0.0093282, 0.0111901, 0.0148607
5,1,0.173855, 0.0457022, 0.0249665, 0.0316302
5,2,0.387021, 0.091638, 0.044001, 0.0688489
5,3,0.624353, 0.309858, 0.0880681, 0.123143
5,4,0.820178, 0.55128, 0.132823, 0.175377
5,5,0.909812, 0.801913, 0.176811, 0.208714
5,6,0.923489, 1.02925, 0.212787, 0.228777
5,7,0.866119, 1.25306, 0.245254, 0.238137
5,8,0.806803, 1.39752, 0.266524, 0.240802
5,9,0.718172, 1.56331, 0.290776, 0.240823
5,10,0.597735, 1.74392, 0.316604, 0.236842
5,11,0.472411, 1.8409, 0.328568, 0.226431
6,0,0.0267081, 0.00490984, 0.00861447, 0.00745447
6,1,0.124577, 0.039824, 0.0200489, 0.0211985
6,2,0.272466, 0.081507, 0.0299078, 0.0546744
6,3,0.482222, 0.320672, 0.0803991, 0.105506
6,4,0.647006, 0.618379, 0.134019, 0.151307
6,5,0.727815, 0.972646, 0.191174, 0.194897
6,6,0.726906, 1.31164, 0.244257, 0.221491
6,7,0.680902, 1.59025, 0.284729, 0.236974
6,8,0.628887, 1.74255, 0.309818, 0.241701
6,9,0.555959, 1.89147, 0.334308, 0.242719
6,10,0.479708, 1.99944, 0.352543, 0.239672
6,11,0.393449, 2.04481, 0.359668, 0.230619
7,0,0.0041, 0, 0.0064, 0.0026
7,1,0.0511378, 0.0217187, 0.00644903, 0.0153302
7,2,0.150452, 0.0606982, 0.0169903, 0.030525
7,3,0.325824, 0.3047, 0.0686112, 0.0745556
7,4,0.473483, 0.631446, 0.126155, 0.126252
7,5,0.551505, 1.05956, 0.194338, 0.175161
7,6,0.571668, 1.47045, 0.25941, 0.21071
7,7,0.552446, 1.77959, 0.308528, 0.232881
7,8,0.50517, 1.95206, 0.337635, 0.239401
7,9,0.449921, 2.07834, 0.36145, 0.241255
7,10,0.388529, 2.16305, 0.376722, 0.23895
7,11,0.325759, 2.16402, 0.377986, 0.230197
8,0,0, 0.0002, 0.0098, 0.0053
8,1,0.019987, 0.0135312, 0.00581904, 0.00615907
8,2,0.0772515, 0.0338558, 0.0167563, 0.0193219
8,3,0.211557, 0.268244, 0.0538797, 0.0572392
8,4,0.337421, 0.593906, 0.112328, 0.101118
8,5,0.427559, 1.04949, 0.185668, 0.155156
8,6,0.474029, 1.49152, 0.260406, 0.198212
8,7,0.484439, 1.8219, 0.313501, 0.225681
8,8,0.458888, 1.98247, 0.340719, 0.235136
8,9,0.404835, 2.11857, 0.366323, 0.238233
8,10,0.351163, 2.19186, 0.38125, 0.235617
8,11,0.299977, 2.16233, 0.377801, 0.225498
9,0,0.0029, 0.0017, 0.0014, 0.0093
9,1,0.0075, 0.0019, 0.0067, 0.0033
9,2,0.0264184, 0.0139501, 0.00508839, 0.00586611
9,3,0.11657, 0.230957, 0.0455756, 0.0371405
9,4,0.216192, 0.53015, 0.0909932, 0.078983
9,5,0.299394, 0.96588, 0.16796, 0.126474
9,6,0.368615, 1.41092, 0.242033, 0.173441
9,7,0.407078, 1.77191, 0.302951, 0.210574
9,8,0.39528, 1.95355, 0.336065, 0.223166
9,9,0.369854, 2.05782, 0.354172, 0.227284
9,10,0.321462, 2.11793, 0.367348, 0.225385
