x,y,r,g,b
0,0,0.114232, 0.164429, 0.241653
0,1,0.107176, 0.260801, 0.249599
0,2,0.0887076, 0.363025, 0.220336
0,3,0.079722, 0.447791, 0.196691
0,4,0.074196, 0.510248, 0.14877
0,5,0.06929, 0.501499, 0.0995825
0,6,0.0788773, 0.422339, 0.0658437
0,7,0.0805375, 0.329599, 0.0443221
0,8,0.0880553, 0.219277, 0.0217697
0,9,0.0810755, 0.121236, 0.0147518
1,0,0.105538, 0.31581, 0.366071
1,1,0.134952, 0.421958, 0.405686
1,2,0.115664, 0.540475, 0.386078
1,3,0.108944, 0.625742, 0.349533
1,4,0.12294, 0.709896, 0.279639
1,5,0.136236, 0.715223, 0.19258
1,6,0.16544, 0.611247, 0.120445
1,7,0.179788, 0.518361, 0.0811053
1,8,0.176864, 0.384546, 0.0360155
1,9,0.176066, 0.239293, 0.0221519
2,0,0.113445, 0.434038, 0.515777
2,1,0.146015, 0.555127, 0.570853
2,2,0.151238, 0.656822, 0.547245
2,3,0.164818, 0.726112, 0.490667
2,4,0.19454, 0.819847, 0.390134
2,5,0.233963, 0.801978, 0.290922
2,6,0.26507, 0.7307, 0.178427
2,7,0.287455, 0.660085, 0.119364
2,8,0.283758, 0.533714, 0.0584562
2,9,0.255145, 0.381975, 0.036842
3,0,0.114377, 0.502761, 0.627136
3,1,0.149762, 0.632523, 0.681645
3,2,0.176869, 0.730724, 0.65896
3,3,0.215935, 0.776368, 0.587868
3,4,0.274021, 0.85693, 0.468048
3,5,0.330211, 0.84571, 0.343038
3,6,0.37218, 0.78651, 0.219739
3,7,0.398334, 0.764414, 0.135417
3,8,0.410233, 0.656499, 0.0748579
3,9,0.381288, 0.509774, 0.0555631
4,0,0.136936, 0.527458, 0.760742
4,1,0.189617, 0.665587, 0.801662
4,2,0.217516, 0.767666, 0.784573
4,3,0.284395, 0.794653, 0.70079
4,4,0.378371, 0.855595, 0.564815
4,5,0.441166, 0.850168, 0.415927
4,6,0.502161, 0.809361, 0.262377
4,7,0.537376, 0.784391, 0.165455
4,8,0.551785, 0.699635, 0.096296
4,9,0.510698, 0.577779, 0.0693303
5,0,0.18117, 0.468387, 0.835819
5,1,0.256727, 0.60647, 0.854608
5,2,0.319644, 0.703085, 0.849893
5,3,0.386046, 0.770013, 0.794472
5,4,0.510732, 0.827377, 0.6629
5,5,0.582802, 0.803226, 0.488782
5,6,0.657603, 0.77172, 0.323139
5,7,0.697912, 0.743573, 0.218203
5,8,0.701153, 0.671481, 0.142188
5,9,0.64555, 0.575949, 0.103911
6,0,0.274979, 0.385751, 0.852504
6,1,0.363951, 0.495971, 0.881652
6,2,0.441886, 0.586712, 0.877873
6,3,0.507718, 0.651773, 0.822051
6,4,0.621857, 0.720751, 0.685168
6,5,0.689815, 0.716378, 0.521584
6,6,0.758668, 0.673283, 0.358501
6,7,0.788653, 0.63735, 0.259943
6,8,0.795942, 0.581752, 0.171823
6,9,0.738658, 0.504899, 0.126695
7,0,0.326563, 0.288152, 0.86056
7,1,0.438353, 0.401742, 0.89069
7,2,0.532275, 0.490604, 0.893763
7,3,0.596534, 0.569083, 0.845896
7,4,0.713439, 0.636194, 0.718411
7,5,0.778236, 0.635712, 0.55989
7,6,0.8401, 0.586251, 0.399675
7,7,0.874327, 0.551921, 0.298546
7,8,0.860714, 0.484472, 0.20072
7,9,0.806725, 0.419561, 0.135267
8,0,0.405143, 0.172812, 0.81961
8,1,0.529942, 0.273193, 0.881588
8,2,0.631653, 0.368176, 0.888004
8,3,0.705352, 0.458321, 0.835487
8,4,0.812227, 0.538374, 0.726084
8,5,0.852428, 0.547977, 0.579762
8,6,0.87708, 0.499087, 0.428955
8,7,0.891093, 0.44681, 0.321213
8,8,0.873787, 0.38048, 0.21549
8,9,0.798105, 0.331625, 0.152419
9,0,0.41512, 0.110049, 0.760488
9,1,0.590915, 0.181269, 0.835645
9,2,0.683013, 0.273295, 0.837236
9,3,0.749916, 0.35801, 0.790468
9,4,0.842235, 0.422178, 0.702311
9,5,0.86804, 0.421767, 0.55885
9,6,0.853716, 0.375102, 0.406498
9,7,0.858232, 0.352684, 0.313563
9,8,0.819913, 0.310175, 0.228817
9,9,0.740137, 0.250031, 0.147687
