x,y,r,g,b
0,0,0.0108408, 0.0278405, 0.0336413
0,1,0.00691515, 0.023334, 0.0356486
0,2,0.0139626, 0.0159233, 0.026643
0,3,0.00854385, 0.0286053, 0.023937
0,4,0.0154691, 0.0195451, 0.0201368
0,5,0.00712, 0.00272, 0.00256
0,6,0.0106355, 0.00313835, 0.0047947
0,7,0.00357933, 0.0144091, 0.0122064
0,8,0.0161038, 0.0102306, 0.0175247
0,9,0.0011, 0.0103, 0.0094
1,0,0.00241276, 0.0690053, 0.0599387
1,1,0.0328273, 0.105095, 0.0908197
1,2,0.0438089, 0.129019, 0.108401
1,3,0.0436369, 0.14147, 0.109415
1,4,0.054939, 0.133401, 0.112154
1,5,0.0489902, 0.121759, 0.0955834
1,6,0.0481322, 0.0888128, 0.0741249
1,7,0.0448577, 0.0628906, 0.0524524
1,8,0.0191074, 0.0323336, 0.0211561
1,9,0.0066, 0.0049, 0.0124
2,0,0.0103085, 0.141254, 0.138834
2,1,0.0371463, 0.197412, 0.192153
2,2,0.080169, 0.256968, 0.234942
2,3,0.0985991, 0.283527, 0.248728
2,4,0.124241, 0.284938, 0.246742
2,5,0.141385, 0.271374, 0.220595
2,6,0.13465, 0.212713, 0.155878
2,7,0.11577, 0.143684, 0.117563
2,8,0.0811055, 0.0980896, 0.0700065
2,9,0.0239492, 0.0359539, 0.0296986
3,0,0.028875, 0.199642, 0.228351
3,1,0.0663699, 0.283105, 0.313575
3,2,0.138437, 0.384523, 0.364217
3,3,0.199543, 0.440094, 0.36832
3,4,0.250028, 0.449386, 0.356692
3,5,0.273931, 0.449006, 0.317388
3,6,0.260815, 0.372522, 0.230848
3,7,0.218027, 0.271141, 0.160997
3,8,0.145828, 0.182441, 0.0833098
3,9,0.0598403, 0.0694586, 0.0312337
4,0,0.0580078, 0.219248, 0.343395
4,1,0.118169, 0.310851, 0.441861
4,2,0.200623, 0.449237, 0.510594
4,3,0.297945, 0.523684, 0.485548
4,4,0.37879, 0.554421, 0.466125
4,5,0.411497, 0.575901, 0.420649
4,6,0.396333, 0.481548, 0.306027
4,7,0.333899, 0.354838, 0.217519
4,8,0.215253, 0.238735, 0.128814
4,9,0.0855552, 0.105219, 0.0370423
5,0,0.107864, 0.19941, 0.432671
5,1,0.189216, 0.297011, 0.548156
5,2,0.298999, 0.418496, 0.600463
5,3,0.39677, 0.493869, 0.551097
5,4,0.466721, 0.523798, 0.504871
5,5,0.525895, 0.565869, 0.445657
5,6,0.49864, 0.504214, 0.333543
5,7,0.406272, 0.386287, 0.25989
5,8,0.26981, 0.268939, 0.154114
5,9,0.0986454, 0.125886, 0.046276
6,0,0.122551, 0.170877, 0.47753
6,1,0.236058, 0.251075, 0.60892
6,2,0.379479, 0.354838, 0.63832
6,3,0.482766, 0.447252, 0.584629
6,4,0.556128, 0.493111, 0.535854
6,5,0.602658, 0.538975, 0.458702
6,6,0.565303, 0.516712, 0.351464
6,7,0.46193, 0.401354, 0.278884
6,8,0.283654, 0.272657, 0.147114
6,9,0.113186, 0.11746, 0.0407295
7,0,0.143267, 0.126575, 0.493526
7,1,0.281168, 0.202014, 0.633486
7,2,0.442652, 0.287188, 0.65538
7,3,0.547654, 0.383791, 0.604438
7,4,0.618151, 0.431702, 0.564019
7,5,0.639821, 0.45654, 0.479396
7,6,0.587834, 0.461083, 0.377791
7,7,0.467775, 0.364853, 0.279476
7,8,0.279868, 0.237319, 0.147335
7,9,0.102119, 0.1225, 0.0498534
8,0,0.150258, 0.0738434, 0.442601
8,1,0.301189, 0.140696, 0.594276
8,2,0.457502, 0.198642, 0.620685
8,3,0.579578, 0.304918, 0.590936
8,4,0.658546, 0.348593, 0.569899
8,5,0.657576, 0.347585, 0.491907
8,6,0.567644, 0.348214, 0.366273
8,7,0.435071, 0.283879, 0.254214
8,8,0.245308, 0.187883, 0.113527
8,9,0.0813054, 0.0964345, 0.033081
9,0,0.12143, 0.0419973, 0.350608
9,1,0.272028, 0.110646, 0.473906
9,2,0.41583, 0.159703, 0.524754
9,3,0.521131, 0.241464, 0.529094
9,4,0.607438, 0.29712, 0.546246
9,5,0.566057, 0.27301, 0.430957
9,6,0.472109, 0.242499, 0.316849
9,7,0.348797, 0.187766, 0.202886
9,8,0.177937, 0.106644, 0.0849473
9,9,0.0645561, 0.0663446, 0.0186245
