x,y,r,g,b
0,0,0.0819537, 0.398855, 0.483488
0,1,0.174634, 0.57775, 0.612981
0,2,0.221063, 0.667465, 0.659786
0,3,0.283631, 0.740665, 0.654734
0,4,0.385854, 0.81968, 0.646859
0,5,0.484335, 0.848369, 0.533628
0,6,0.49337, 0.839726, 0.385758
0,7,0.472887, 0.82413, 0.295239
0,8,0.415657, 0.777328, 0.167858
0,9,0.359973, 0.722409, 0.102951
1,0,0.107864, 0.412098, 0.564873
1,1,0.180387, 0.560275, 0.687703
1,2,0.264802, 0.645267, 0.731297
1,3,0.341205, 0.721569, 0.720359
1,4,0.470335, 0.803384, 0.693587
1,5,0.554151, 0.832378, 0.532517
1,6,0.563205, 0.840381, 0.376242
1,7,0.569835, 0.830639, 0.283766
1,8,0.548267, 0.821287, 0.160952
1,9,0.446649, 0.780944, 0.103539
2,0,0.130683, 0.361039, 0.658254
2,1,0.210411, 0.478987, 0.772663
2,2,0.311419, 0.56344, 0.783486
2,3,0.39499, 0.63267, 0.765306
2,4,0.522471, 0.707026, 0.701834
2,5,0.615784, 0.758939, 0.546125
2,6,0.6344, 0.777876, 0.379036
2,7,0.64723, 0.788783, 0.291249
2,8,0.620228, 0.760445, 0.186121
2,9,0.542382, 0.718401, 0.115907
3,0,0.150816, 0.314736, 0.685612
3,1,0.250985, 0.41809, 0.774481
3,2,0.362308, 0.488419, 0.800167
3,3,0.458364, 0.551562, 0.773585
3,4,0.598616, 0.630038, 0.704003
3,5,0.693447, 0.675301, 0.542676
3,6,0.713198, 0.698013, 0.381921
3,7,0.727791, 0.704659, 0.29537
3,8,0.708444, 0.681791, 0.190294
3,9,0.631471, 0.642698, 0.120085
4,0,0.165354, 0.208422, 0.665402
4,1,0.285521, 0.289284, 0.790804
4,2,0.408392, 0.361833, 0.822215
4,3,0.529364, 0.415447, 0.776433
4,4,0.668445, 0.501897, 0.684647
4,5,0.782343, 0.55497, 0.54034
4,6,0.794764, 0.576841, 0.387864
4,7,0.808065, 0.585993, 0.293338
4,8,0.790203, 0.578398, 0.178076
4,9,0.700749, 0.532808, 0.12224
5,0,0.154767, 0.152012, 0.621468
5,1,0.27952, 0.201489, 0.746416
5,2,0.415669, 0.267686, 0.787516
5,3,0.55451, 0.310636, 0.738361
5,4,0.701954, 0.392738, 0.662412
5,5,0.794922, 0.421887, 0.532524
5,6,0.833943, 0.436592, 0.397765
5,7,0.826517, 0.438695, 0.31231
5,8,0.803493, 0.427575, 0.208595
5,9,0.715047, 0.372701, 0.132125
6,0,0.149383, 0.098587, 0.493269
6,1,0.287637, 0.140036, 0.625433
6,2,0.419609, 0.201202, 0.682355
6,3,0.580533, 0.241286, 0.668365
6,4,0.711436, 0.288998, 0.629976
6,5,0.788657, 0.31672, 0.500361
6,6,0.835311, 0.336068, 0.377131
6,7,0.810313, 0.334882, 0.305082
6,8,0.769315, 0.316197, 0.197005
6,9,0.669963, 0.281145, 0.13314
7,0,0.119015, 0.0736521, 0.386474
7,1,0.247453, 0.0882454, 0.49106
7,2,0.382852, 0.137472, 0.566
7,3,0.540221, 0.160348, 0.574245
7,4,0.693692, 0.185633, 0.580092
7,5,0.759022, 0.21679, 0.466636
7,6,0.801037, 0.227469, 0.361142
7,7,0.756589, 0.226294, 0.286407
7,8,0.689453, 0.215659, 0.188322
7,9,0.578279, 0.192613, 0.107447
8,0,0.110731, 0.0748709, 0.245416
8,1,0.216774, 0.0717934, 0.358522
8,2,0.315496, 0.125401, 0.425195
8,3,0.469154, 0.111062, 0.47006
8,4,0.595475, 0.123639, 0.489872
8,5,0.6536, 0.131363, 0.412975
8,6,0.684866, 0.127135, 0.323786
8,7,0.628776, 0.128594, 0.252769
8,8,0.548847, 0.130534, 0.151516
8,9,0.444769, 0.101026, 0.0862348
9,0,0.0661241, 0.0631837, 0.125419
9,1,0.153006, 0.0919961, 0.21335
9,2,0.233271, 0.0930968, 0.266995
9,3,0.376391, 0.0714788, 0.317626
9,4,0.472462, 0.0850215, 0.339894
9,5,0.511432, 0.0948685, 0.296678
9,6,0.523245, 0.0767563, 0.240282
9,7,0.482095, 0.0855819, 0.193832
9,8,0.395753, 0.119745, 0.0939341
9,9,0.336109, 0.0749034, 0.0619252
