x,y,r,g,b
0,0,0.067652, 0.633312, 0.485898
0,1,0.108578, 0.721513, 0.604852
0,2,0.175357, 0.78801, 0.673514
0,3,0.258229, 0.825807, 0.718143
0,4,0.39572, 0.869299, 0.719128
0,5,0.527497, 0.887875, 0.627445
0,6,0.586847, 0.893929, 0.485128
0,7,0.595495, 0.875984, 0.344711
0,8,0.534515, 0.838984, 0.231274
0,9,0.446136, 0.777251, 0.126618
1,0,0.101562, 0.584975, 0.615134
1,1,0.151517, 0.672138, 0.695237
1,2,0.230506, 0.717689, 0.760945
1,3,0.320842, 0.771183, 0.785393
1,4,0.473811, 0.837261, 0.762278
1,5,0.611176, 0.880908, 0.653674
1,6,0.674309, 0.895372, 0.509696
1,7,0.699228, 0.891043, 0.357621
1,8,0.647576, 0.883616, 0.231662
1,9,0.530385, 0.839297, 0.127934
2,0,0.12912, 0.511534, 0.698852
2,1,0.217913, 0.577864, 0.768396
2,2,0.308492, 0.63671, 0.794749
2,3,0.395265, 0.682957, 0.813406
2,4,0.545965, 0.758282, 0.784191
2,5,0.689798, 0.815483, 0.679844
2,6,0.756481, 0.847449, 0.528141
2,7,0.786036, 0.864056, 0.367091
2,8,0.714678, 0.851506, 0.233903
2,9,0.607161, 0.810574, 0.124456
3,0,0.155864, 0.395853, 0.746785
3,1,0.272188, 0.446417, 0.807242
3,2,0.376171, 0.504807, 0.826104
3,3,0.47771, 0.551884, 0.825436
3,4,0.634988, 0.63991, 0.801073
3,5,0.749039, 0.701177, 0.687159
3,6,0.792148, 0.744423, 0.54073
3,7,0.819741, 0.771815, 0.387596
3,8,0.781435, 0.801408, 0.224808
3,9,0.690559, 0.744697, 0.128775
4,0,0.179261, 0.244289, 0.791958
4,1,0.325824, 0.312663, 0.867625
4,2,0.457347, 0.374573, 0.873804
4,3,0.581849, 0.424917, 0.863069
4,4,0.736686, 0.518972, 0.824245
4,5,0.822283, 0.575799, 0.702807
4,6,0.838066, 0.623312, 0.555959
4,7,0.858827, 0.655571, 0.402303
4,8,0.826123, 0.684101, 0.230112
4,9,0.746025, 0.639613, 0.127854
5,0,0.184842, 0.157506, 0.73382
5,1,0.350921, 0.200571, 0.821997
5,2,0.504476, 0.247634, 0.848398
5,3,0.642863, 0.284584, 0.842727
5,4,0.797941, 0.361011, 0.814141
5,5,0.86131, 0.410091, 0.688878
5,6,0.867767, 0.454403, 0.554406
5,7,0.868071, 0.487409, 0.41092
5,8,0.843104, 0.513478, 0.22331
5,9,0.756241, 0.474187, 0.125932
6,0,0.160241, 0.0852325, 0.590353
6,1,0.336192, 0.119692, 0.691035
6,2,0.48477, 0.158794, 0.733402
6,3,0.626114, 0.181014, 0.737438
6,4,0.78132, 0.20911, 0.752338
6,5,0.850104, 0.247599, 0.6428
6,6,0.850885, 0.271544, 0.515264
6,7,0.830278, 0.291661, 0.384947
6,8,0.785941, 0.300501, 0.196918
6,9,0.695087, 0.286866, 0.111684
7,0,0.143547, 0.0743727, 0.47123
7,1,0.305042, 0.0944086, 0.575699
7,2,0.450921, 0.123183, 0.635762
7,3,0.586121, 0.130776, 0.65426
7,4,0.738979, 0.149638, 0.678182
7,5,0.814315, 0.158177, 0.599191
7,6,0.816219, 0.172721, 0.48768
7,7,0.777152, 0.176918, 0.36467
7,8,0.703744, 0.170289, 0.19084
7,9,0.595298, 0.16101, 0.0916021
8,0,0.117357, 0.0688506, 0.275836
8,1,0.252956, 0.0689193, 0.39592
8,2,0.384672, 0.0952957, 0.474951
8,3,0.526308, 0.0837608, 0.527103
8,4,0.659938, 0.0883826, 0.571634
8,5,0.724899, 0.0966205, 0.50587
8,6,0.730869, 0.0967517, 0.408673
8,7,0.680474, 0.0994033, 0.3089
8,8,0.597458, 0.0969345, 0.153203
8,9,0.48416, 0.0817369, 0.0751975
9,0,0.0696772, 0.0651153, 0.148347
9,1,0.17415, 0.0899539, 0.245862
9,2,0.293034, 0.0759128, 0.328803
9,3,0.429121, 0.0615432, 0.385973
9,4,0.546129, 0.0702681, 0.423525
9,5,0.60279, 0.0681647, 0.383739
9,6,0.608378, 0.0536367, 0.315677
9,7,0.56136, 0.0616489, 0.251284
9,8,0.466671, 0.0865531, 0.121198
9,9,0.378181, 0.0511199, 0.0587175
