x,y,r,g,b
0,0,0.0991846, 0.426026, 0.474594
0,1,0.148542, 0.595244, 0.581554
0,2,0.159468, 0.680649, 0.6166
0,3,0.203783, 0.724173, 0.59209
0,4,0.305982, 0.754815, 0.576315
0,5,0.451087, 0.784238, 0.490485
0,6,0.512584, 0.759615, 0.383629
0,7,0.480719, 0.722685, 0.309154
0,8,0.39065, 0.631005, 0.207334
0,9,0.308423, 0.503787, 0.12205
1,0,0.114269, 0.446417, 0.524222
1,1,0.136223, 0.59296, 0.643727
1,2,0.16955, 0.678897, 0.695903
1,3,0.22566, 0.729856, 0.669057
1,4,0.329797, 0.774764, 0.622965
1,5,0.461001, 0.799499, 0.487041
1,6,0.523947, 0.777689, 0.361499
1,7,0.540854, 0.735915, 0.280121
1,8,0.519767, 0.684522, 0.208578
1,9,0.414689, 0.549191, 0.132796
2,0,0.130132, 0.411146, 0.598704
2,1,0.162958, 0.53383, 0.71636
2,2,0.187346, 0.629126, 0.753345
2,3,0.25301, 0.673376, 0.718309
2,4,0.342904, 0.720626, 0.650226
2,5,0.486231, 0.765756, 0.484645
2,6,0.562086, 0.746534, 0.344609
2,7,0.604176, 0.717932, 0.266331
2,8,0.58096, 0.653376, 0.216724
2,9,0.482132, 0.538306, 0.134669
3,0,0.141336, 0.35436, 0.620879
3,1,0.193298, 0.444416, 0.718948
3,2,0.264017, 0.511459, 0.767875
3,3,0.319651, 0.563723, 0.744968
3,4,0.40688, 0.61779, 0.678675
3,5,0.539973, 0.668394, 0.505843
3,6,0.619926, 0.672818, 0.365628
3,7,0.657586, 0.647853, 0.281786
3,8,0.641994, 0.607357, 0.202115
3,9,0.529555, 0.49637, 0.140281
4,0,0.15906, 0.225436, 0.57907
4,1,0.242609, 0.281811, 0.725296
4,2,0.330033, 0.335587, 0.777463
4,3,0.42033, 0.374498, 0.76101
4,4,0.518402, 0.415664, 0.694724
4,5,0.659005, 0.458322, 0.533147
4,6,0.732854, 0.466323, 0.392494
4,7,0.748814, 0.457561, 0.281957
4,8,0.710603, 0.441359, 0.175487
4,9,0.586056, 0.381313, 0.133059
5,0,0.150665, 0.15849, 0.538634
5,1,0.255565, 0.184418, 0.705105
5,2,0.38752, 0.236404, 0.763437
5,3,0.500559, 0.272765, 0.758943
5,4,0.613479, 0.302139, 0.710765
5,5,0.726274, 0.318342, 0.562563
5,6,0.776337, 0.332503, 0.429362
5,7,0.758026, 0.330211, 0.316388
5,8,0.70194, 0.333897, 0.198097
5,9,0.557364, 0.27471, 0.149366
6,0,0.136134, 0.0935319, 0.43325
6,1,0.278475, 0.123074, 0.59918
6,2,0.399822, 0.146361, 0.673673
6,3,0.571706, 0.202253, 0.715509
6,4,0.659421, 0.191782, 0.699221
6,5,0.755073, 0.21243, 0.568696
6,6,0.790733, 0.239021, 0.449616
6,7,0.751189, 0.227794, 0.336057
6,8,0.656445, 0.221782, 0.198746
6,9,0.513953, 0.196825, 0.149155
7,0,0.11205, 0.0738892, 0.332601
7,1,0.241134, 0.0686135, 0.460179
7,2,0.383535, 0.0987633, 0.561291
7,3,0.519782, 0.135618, 0.61071
7,4,0.656974, 0.134463, 0.644728
7,5,0.723338, 0.147775, 0.549646
7,6,0.739053, 0.173005, 0.452049
7,7,0.664085, 0.141458, 0.320331
7,8,0.573075, 0.130309, 0.189163
7,9,0.425002, 0.136728, 0.0952331
8,0,0.101654, 0.0789092, 0.179463
8,1,0.193813, 0.0437179, 0.308836
8,2,0.301553, 0.0911931, 0.40064
8,3,0.438384, 0.085883, 0.475273
8,4,0.532599, 0.102026, 0.491315
8,5,0.590095, 0.106406, 0.428237
8,6,0.608861, 0.100808, 0.350265
8,7,0.525226, 0.0770652, 0.257228
8,8,0.44599, 0.0806415, 0.145792
8,9,0.307409, 0.0557348, 0.0731651
9,0,0.0469722, 0.0603545, 0.100122
9,1,0.121597, 0.0890272, 0.18213
9,2,0.208525, 0.0813928, 0.236732
9,3,0.3207, 0.0517518, 0.292782
9,4,0.396171, 0.0780128, 0.310673
9,5,0.411006, 0.082027, 0.283905
9,6,0.409344, 0.0597094, 0.229989
9,7,0.365258, 0.0505452, 0.196479
9,8,0.275946, 0.0752257, 0.0876817
9,9,0.215112, 0.0376692, 0.0449143
