x,y,r,g,b
0,0,0.067652, 0.633312, 0.485898
0,1,0.108578, 0.721513, 0.604852
0,2,0.175357, 0.78801, 0.673514
0,3,0.258229, 0.825807, 0.718143
0,4,0.39572, 0.869299, 0.719128
0,5,0.517886, 0.893366, 0.612895
0,6,0.566924, 0.902176, 0.473188
0,7,0.562772, 0.891319, 0.343251
0,8,0.494615, 0.870668, 0.251415
0,9,0.432032, 0.804894, 0.152346
1,0,0.101562, 0.584975, 0.615134
1,1,0.151517, 0.672138, 0.695237
1,2,0.230506, 0.717689, 0.760945
1,3,0.320842, 0.771183, 0.785393
1,4,0.473811, 0.837261, 0.762278
1,5,0.598424, 0.886322, 0.638975
1,6,0.650293, 0.902664, 0.497263
1,7,0.661536, 0.902153, 0.355087
1,8,0.608361, 0.898, 0.244294
1,9,0.51007, 0.855733, 0.14904
2,0,0.12912, 0.511534, 0.698852
2,1,0.217913, 0.577864, 0.768396
2,2,0.308492, 0.63671, 0.794749
2,3,0.395265, 0.682957, 0.813406
2,4,0.545965, 0.758282, 0.784191
2,5,0.676475, 0.822335, 0.666893
2,6,0.733826, 0.855556, 0.517702
2,7,0.754158, 0.873552, 0.364693
2,8,0.684722, 0.863082, 0.241681
2,9,0.58787, 0.823833, 0.13913
3,0,0.155864, 0.395853, 0.746785
3,1,0.272188, 0.446417, 0.807242
3,2,0.376171, 0.504807, 0.826104
3,3,0.47771, 0.551884, 0.825436
3,4,0.634988, 0.63991, 0.801073
3,5,0.73747, 0.709459, 0.677311
3,6,0.775003, 0.753929, 0.532973
3,7,0.797429, 0.782229, 0.385094
3,8,0.759276, 0.811172, 0.230154
3,9,0.674168, 0.756354, 0.138137
4,0,0.179261, 0.244289, 0.791958
4,1,0.325824, 0.312663, 0.867625
4,2,0.457347, 0.374573, 0.873804
4,3,0.581849, 0.424917, 0.863069
4,4,0.736686, 0.518972, 0.824245
4,5,0.827197, 0.559788, 0.683264
4,6,0.844075, 0.600038, 0.5352
4,7,0.865253, 0.625519, 0.383862
4,8,0.834666, 0.650297, 0.218741
4,9,0.757621, 0.610293, 0.121993
5,0,0.175708, 0.149723, 0.714014
5,1,0.334834, 0.191377, 0.799582
5,2,0.485639, 0.238387, 0.829153
5,3,0.624986, 0.276671, 0.828552
5,4,0.797941, 0.361011, 0.814141
5,5,0.866451, 0.394778, 0.663156
5,6,0.874787, 0.430093, 0.524747
5,7,0.877284, 0.453113, 0.382006
5,8,0.85534, 0.473177, 0.205784
5,9,0.773323, 0.440821, 0.117071
6,0,0.147664, 0.0785429, 0.570154
6,1,0.312536, 0.11127, 0.665842
6,2,0.458836, 0.150299, 0.711982
6,3,0.602735, 0.174255, 0.722337
6,4,0.78132, 0.20911, 0.752338
6,5,0.85693, 0.236249, 0.613334
6,6,0.861307, 0.252437, 0.479008
6,7,0.847643, 0.261643, 0.345329
6,8,0.812501, 0.26304, 0.17237
6,9,0.726365, 0.257342, 0.100189
7,0,0.125652, 0.0651014, 0.453998
7,1,0.273647, 0.0846922, 0.55072
7,2,0.419192, 0.114515, 0.614458
7,3,0.559253, 0.124782, 0.639533
7,4,0.738979, 0.149638, 0.678182
7,5,0.823442, 0.150361, 0.569583
7,6,0.830565, 0.159165, 0.449404
7,7,0.804808, 0.154863, 0.31921
7,8,0.762205, 0.136572, 0.153053
7,9,0.645623, 0.140939, 0.0801829
8,0,0.0941199, 0.0552182, 0.287154
8,1,0.221422, 0.0603278, 0.388077
8,2,0.354481, 0.0878163, 0.46381
8,3,0.500301, 0.0796218, 0.517511
8,4,0.659938, 0.0883826, 0.571634
8,5,0.737464, 0.0921914, 0.482681
8,6,0.749736, 0.0899438, 0.379917
8,7,0.713256, 0.0891728, 0.277108
8,8,0.647514, 0.0848506, 0.134104
8,9,0.537147, 0.0733246, 0.0674582
9,0,0.0609912, 0.0569981, 0.171366
9,1,0.156227, 0.0806959, 0.25483
9,2,0.272414, 0.0705712, 0.329098
9,3,0.40945, 0.0587221, 0.383545
9,4,0.546129, 0.0702681, 0.423525
9,5,0.617585, 0.0656194, 0.36941
9,6,0.629275, 0.0507673, 0.298789
9,7,0.592155, 0.0573109, 0.233602
9,8,0.508451, 0.0797599, 0.111686
9,9,0.421865, 0.0475228, 0.0545859
