x,y,r,g,b
0,0,0.0647905, 0.341742, 0.397454
0,1,0.102428, 0.494305, 0.477192
0,2,0.133941, 0.633819, 0.56035
0,3,0.192206, 0.699552, 0.555635
0,4,0.284359, 0.72688, 0.54649
0,5,0.431834, 0.764998, 0.47476
0,6,0.490016, 0.724402, 0.342092
0,7,0.434399, 0.653606, 0.219942
0,8,0.350146, 0.576873, 0.139865
0,9,0.276389, 0.459421, 0.0733184
1,0,0.0881493, 0.380432, 0.467528
1,1,0.107277, 0.533232, 0.591466
1,2,0.150032, 0.640673, 0.659709
1,3,0.217077, 0.708337, 0.642678
1,4,0.312281, 0.751035, 0.600348
1,5,0.444611, 0.783548, 0.472733
1,6,0.506984, 0.751262, 0.325138
1,7,0.522445, 0.697216, 0.223358
1,8,0.502305, 0.64697, 0.153956
1,9,0.394596, 0.513228, 0.0901653
2,0,0.121162, 0.387049, 0.544401
2,1,0.157606, 0.524528, 0.6739
2,2,0.186136, 0.634599, 0.72002
2,3,0.259443, 0.683699, 0.688883
2,4,0.341428, 0.721255, 0.622461
2,5,0.475386, 0.751685, 0.473704
2,6,0.553778, 0.726348, 0.318913
2,7,0.598638, 0.692751, 0.230525
2,8,0.574161, 0.625743, 0.180803
2,9,0.47104, 0.510513, 0.102614
3,0,0.143333, 0.350901, 0.569584
3,1,0.203804, 0.455582, 0.676876
3,2,0.282656, 0.529313, 0.736521
3,3,0.339185, 0.580891, 0.718337
3,4,0.419317, 0.621133, 0.654434
3,5,0.534683, 0.654519, 0.499121
3,6,0.61755, 0.655993, 0.350134
3,7,0.657118, 0.628311, 0.260403
3,8,0.640756, 0.587156, 0.178187
3,9,0.523829, 0.475275, 0.118216
4,0,0.178053, 0.252356, 0.528926
4,1,0.251142, 0.333383, 0.675208
4,2,0.338013, 0.391426, 0.7406
4,3,0.421702, 0.425301, 0.728725
4,4,0.517015, 0.461431, 0.661222
4,5,0.641468, 0.481963, 0.509118
4,6,0.721683, 0.485895, 0.367039
4,7,0.740984, 0.471882, 0.259516
4,8,0.710603, 0.441359, 0.175487
4,9,0.586056, 0.381313, 0.133059
5,0,0.172827, 0.181804, 0.470915
5,1,0.280454, 0.240197, 0.616213
5,2,0.402207, 0.287539, 0.712484
5,3,0.501981, 0.320963, 0.716524
5,4,0.61116, 0.347529, 0.667464
5,5,0.704469, 0.343794, 0.527669
5,6,0.762904, 0.352562, 0.394996
5,7,0.747912, 0.34407, 0.287738
5,8,0.70194, 0.333897, 0.198097
5,9,0.557364, 0.27471, 0.149366
6,0,0.15239, 0.104701, 0.365693
6,1,0.276806, 0.148461, 0.51671
6,2,0.39394, 0.176937, 0.605708
6,3,0.562311, 0.244506, 0.656285
6,4,0.640907, 0.23134, 0.637386
6,5,0.725946, 0.237797, 0.517313
6,6,0.774081, 0.258131, 0.405692
6,7,0.738407, 0.239544, 0.301861
6,8,0.656445, 0.221782, 0.198746
6,9,0.513953, 0.196825, 0.149155
7,0,0.121009, 0.0797968, 0.279321
7,1,0.216781, 0.0789211, 0.379232
7,2,0.354653, 0.116215, 0.483946
7,3,0.476395, 0.164953, 0.526722
7,4,0.595453, 0.175133, 0.537574
7,5,0.682789, 0.169512, 0.483546
7,6,0.715765, 0.188505, 0.403048
7,7,0.645446, 0.149331, 0.28256
7,8,0.573075, 0.130309, 0.189163
7,9,0.425002, 0.136728, 0.0952331
8,0,0.106898, 0.0829794, 0.137191
8,1,0.160756, 0.0485315, 0.232845
8,2,0.258469, 0.103564, 0.319469
8,3,0.387029, 0.100173, 0.388127
8,4,0.478513, 0.120697, 0.398408
8,5,0.541267, 0.119112, 0.360081
8,6,0.577668, 0.108868, 0.298398
8,7,0.500788, 0.0810403, 0.218967
8,8,0.44599, 0.0806415, 0.145792
8,9,0.307409, 0.0557348, 0.0731651
9,0,0.0469722, 0.0603545, 0.100122
9,1,0.0847723, 0.0927637, 0.147845
9,2,0.160836, 0.0863032, 0.190745
9,3,0.266468, 0.0558895, 0.236318
9,4,0.342164, 0.0850019, 0.249006
9,5,0.363995, 0.0885852, 0.226732
9,6,0.37377, 0.0633116, 0.183595
9,7,0.338659, 0.0526666, 0.162797
9,8,0.275946, 0.0752257, 0.0876817
9,9,0.215112, 0.0376692, 0.0449143
